SYMBOL,2023-09-01,2023-01-03,2022-09-15,2023-09-15
21STCENMGM,18.75,22.55,25.6,20.0
360ONE,477.6,,,526.65
3IINFOLTD,32.8,41.3,51.5,38.4
3MINDIA,31151.35,21602.0,22873.45,30366.8
5PAISA,449.45,320.3,378.8,440.15
63MOONS,333.95,168.65,186.35,293.8
AAATECH,65.6,63.85,,61.3
AARTIDRUGS,569.6,449.9,456.95,584.4
AARTIIND,491.05,616.8,907.25,512.5
AARTIPHARM,389.0,,,469.4
AARTISURF,642.6,634.5,859.95,641.25
AARVEEDEN,23.2,25.35,26.55,25.15
AARVI,129.0,176.6,158.4,126.8
AAVAS,1627.25,1798.05,2211.65,1674.55
ABAN,48.15,49.4,56.6,46.35
ABB,4291.45,2689.4,3296.95,4379.4
ABBOTINDIA,22704.65,21680.85,17887.65,23351.15
ABCAPITAL,184.1,154.35,120.1,184.55
ABFRL,218.35,285.55,340.0,225.3
ABSLAMC,389.5,457.9,481.85,415.45
ABSLBANETF,44.81,43.52,41.38,46.56
ABSLNN50ET,46.13,43.67,46.46,47.46
ACC,2011.25,2442.7,2747.7,2026.85
ACCELYA,1594.55,1411.35,1172.7,1519.75
ACE,760.65,310.85,304.15,706.8
ACI,664.3,525.45,,612.3
ADANIENSOL,824.9,,,846.1
ADANIENT,2450.05,3830.95,3748.7,2540.05
ADANIGREEN,949.1,1892.95,2343.9,1006.45
ADANIPORTS,799.5,820.45,968.55,845.65
ADANIPOWER,330.25,294.75,,379.4
ADFFOODS,1083.9,757.95,711.75,239.3
ADORWELD,1197.05,849.55,948.7,1095.4
ADSL,133.55,94.9,116.0,138.0
ADVANIHOTR,89.6,81.95,84.4,88.55
ADVENZYMES,324.55,284.7,274.35,313.65
AEGISCHEM,368.45,344.35,293.8,329.8
AEROFLEX,165.0,,,156.45
AETHER,990.75,849.85,982.8,982.2
AFFLE,1077.85,1072.05,1317.45,1109.9
AGARIND,1046.45,598.5,634.75,901.15
AGI,732.25,329.9,347.25,712.35
AGROPHOS,38.9,44.2,41.6,37.8
AGSTRA,65.35,67.0,85.15,61.95
AHL,275.9,190.0,,312.15
AHLADA,107.1,103.45,,101.55
AHLEAST,158.75,117.3,297.3,143.2
AHLUCONT,710.1,508.45,456.25,721.45
AIAENG,3703.8,2600.25,2523.65,3688.3
AIRAN,22.35,16.75,19.0,21.8
AJANTPHARM,1718.35,1200.45,1307.8,1711.1
AJMERA,373.3,309.05,271.75,378.9
AKASH,27.0,31.5,39.55,29.55
AKSHARCHEM,246.3,284.45,361.55,289.4
AKSHOPTFBR,12.05,11.2,12.85,11.0
AKZOINDIA,2736.55,2240.95,2137.5,2595.3
ALANKIT,10.3,10.85,13.25,11.2
ALBERTDAVD,795.35,571.1,570.0,760.45
ALEMBICLTD,80.95,72.6,72.1,78.95
ALICON,851.7,973.75,874.95,869.55
ALKALI,121.9,143.35,106.0,117.0
ALKEM,3614.75,3028.8,3190.75,3675.95
ALKYLAMINE,2489.9,2686.85,3131.25,2403.45
ALLCARGO,273.4,403.0,424.45,269.1
ALLSEC,588.8,515.55,531.8,607.8
ALMONDZ,89.4,75.05,91.4,91.25
ALOKINDS,19.9,,,19.1
ALPA,79.95,62.9,65.3,74.4
ALPHAGEO,293.5,289.7,323.7,307.05
AMARAJABAT,625.55,575.8,536.75,649.0
AMBER,2972.2,1872.6,2350.45,2974.6
AMBIKCO,1657.65,1560.35,1813.15,1654.9
AMBUJACEM,433.9,530.95,538.75,445.05
AMIORG,1315.95,959.55,1082.25,1297.1
AMJLAND,30.1,27.45,30.35,31.6
AMRUTANJAN,610.25,725.3,751.3,644.05
ANANDRATHI,1398.8,704.35,661.35,1411.6
ANANTRAJ,220.8,109.15,90.45,222.1
ANDHRAPAP,453.55,422.7,470.0,604.4
ANDHRSUGAR,117.55,134.25,148.6,121.1
ANDREWYU,27.35,27.75,22.3,37.6
ANGELONE,1915.25,1315.6,1583.6,1893.55
ANKITMETAL,3.0,5.8,6.25,
ANUP,2167.6,949.85,983.8,2187.35
ANURAS,1005.15,693.5,773.8,940.4
APARINDS,4957.4,1788.6,1257.55,5197.65
APCL,186.15,207.2,265.6,187.4
APCOTEXIND,547.5,468.1,577.95,513.3
APEX,232.8,250.0,342.25,236.45
APLAPOLLO,1729.5,1088.4,1063.05,1620.2
APLLTD,770.5,573.6,623.05,784.55
APOLLO,54.7,306.7,161.45,54.9
APOLLOHOSP,4840.35,4490.9,4341.85,5091.8
APOLLOPIPE,675.35,509.3,530.6,699.55
APOLLOTYRE,384.75,325.4,299.65,376.4
APTECHT,310.1,347.3,249.95,304.95
APTUS,268.4,305.6,326.0,278.45
ARIES,184.65,210.65,149.35,178.05
ARIHANTCAP,55.25,68.0,81.2,72.05
ARIHANTSUP,175.75,221.5,245.35,186.1
ARMANFIN,2354.2,1445.55,1504.35,2285.95
AROGRANITE,51.3,50.4,54.9,53.85
ARTEMISMED,127.0,73.05,66.6,135.15
ARVIND,175.45,90.45,108.85,170.85
ARVINDFASN,323.45,345.65,300.45,328.85
ARVSMART,356.5,331.6,274.95,346.1
ASAHIINDIA,587.55,517.15,634.75,600.5
ASAHISONG,229.6,265.3,325.0,255.7
ASAL,405.35,370.6,455.3,440.65
ASALCBR,436.15,427.5,473.5,435.7
ASHAPURMIN,228.3,95.2,95.35,325.4
ASHIANA,211.55,145.75,161.95,202.45
ASHIMASYN,12.9,17.05,15.05,13.15
ASHOKA,102.25,91.1,89.2,108.4
ASHOKLEY,184.2,147.4,165.1,183.0
ASIANPAINT,3259.55,3028.25,3395.4,3196.65
ASIANTILES,64.85,51.3,65.0,63.4
ASPINWALL,233.25,237.05,293.85,261.85
ASTEC,1405.1,1789.35,1934.75,1380.85
ASTERDM,329.95,233.5,247.7,341.95
ASTRAL,1911.1,2007.55,2505.45,1926.65
ASTRAMICRO,392.1,287.3,344.3,427.6
ASTRAZEN,4323.8,3353.7,3233.3,4548.7
ASTRON,29.6,32.55,37.3,34.4
ATALREAL,109.45,,,
ATAM,188.1,,,177.4
ATFL,821.7,817.95,768.3,839.7
ATGL,633.85,3598.65,3601.35,636.35
ATL,33.35,,,33.1
ATUL,7354.35,8173.6,9564.65,7324.3
ATULAUTO,597.1,288.85,193.25,585.75
AUBANK,725.65,651.05,680.85,732.5
AURIONPRO,1064.75,341.65,417.3,
AUROPHARMA,825.55,441.3,547.15,898.85
AURUM,132.95,121.65,,128.55
AUSOMENT,79.25,72.75,77.2,75.4
AUTOAXLES,2232.0,2004.95,2072.0,2295.6
AUTOBEES,161.83,127.8,134.67,166.89
AVADHSUGAR,577.9,549.6,539.75,686.9
AVALON,502.0,,,580.1
AVANTIFEED,438.15,390.15,511.0,455.3
AVG,251.65,,,263.7
AVROIND,116.6,154.45,116.8,116.8
AVTNPL,81.35,109.1,111.8,78.75
AWHCL,343.7,319.7,336.85,330.2
AWL,352.25,600.3,730.4,352.3
AXISBANK,991.15,962.3,790.0,1027.15
AXISBNKETF,450.47,437.2,416.22,469.68
AXISBPSETF,11.15,10.63,10.49,11.17
AXISCETF,84.93,76.59,80.79,87.0
AXISGOLD,50.57,47.72,43.15,50.26
AXISHCETF,95.52,80.83,79.75,99.15
AXISILVER,75.99,70.93,,73.19
AXISNIFTY,208.28,193.89,189.98,216.03
AXISTECETF,328.13,299.82,285.33,345.49
AXSENSEX,65.69,,,67.99
AYMSYNTEX,71.25,74.85,88.35,67.05
BAIDFIN,35.95,,,34.5
BAJAJ-AUTO,4668.45,3601.7,3768.0,5130.5
BAJAJCON,257.4,171.15,163.65,233.2
BAJAJELEC,1177.6,1182.4,1180.1,
BAJAJFINSV,1514.5,1563.0,1772.2,1538.1
BAJAJHCARE,371.0,454.15,380.3,413.45
BAJAJHIND,25.1,16.95,11.25,27.0
BAJAJHLDNG,7340.8,5660.5,7110.6,7103.1
BAJFINANCE,7320.6,6606.25,7386.3,7492.2
BALAJITELE,71.35,45.3,56.05,64.2
BALAMINES,2226.8,2636.0,3739.45,2207.35
BALAXI,458.75,590.2,,454.15
BALKRISHNA,27.85,,39.55,29.05
BALKRISIND,2361.8,2129.6,2031.45,2538.85
BALMLAWRIE,167.65,124.5,129.5,169.0
BALPHARMA,96.8,90.75,98.25,95.95
BALRAMCHIN,395.5,402.3,374.35,441.7
BANARBEADS,93.8,81.35,79.4,91.15
BANARISUG,2714.55,2800.3,3025.25,2859.6
BANCOINDIA,515.25,199.35,207.2,484.85
BANDHANBNK,235.1,240.55,304.6,249.35
BANG,45.9,49.0,45.8,47.2
BANKA,71.2,78.2,69.7,73.55
BANKBARODA,190.6,187.5,140.05,210.8
BANKBEES,452.8,439.23,417.53,470.74
BANKETF,444.27,,,462.01
BANKINDIA,88.0,93.7,53.0,105.75
BANSWRAS,164.8,122.9,108.9,154.45
BARBEQUE,701.95,976.4,1101.15,691.2
BASF,2628.55,2777.75,3163.75,2698.5
BASML,49.75,56.0,61.55,49.3
BATAINDIA,1684.2,1645.85,1888.9,1686.55
BAYERCROP,4790.45,4849.2,5139.0,5162.95
BBETF0432,1083.33,1033.1,1022.67,1084.55
BBL,4212.1,2467.6,2068.0,4012.6
BBOX,220.25,133.55,144.8,195.9
BBTC,979.5,925.75,1008.15,1215.9
BBTCL,245.5,239.0,,243.7
BCG,16.15,28.9,39.75,17.5
BCLIND,493.3,318.9,353.7,551.9
BDL,1143.5,944.15,869.35,1064.4
BECTORFOOD,1041.0,433.35,370.55,948.05
BEDMUTHA,70.25,60.4,68.25,72.3
BEL,137.85,100.35,111.1,135.7
BEML,2495.2,1522.3,,2409.2
BEPL,93.05,121.65,128.25,92.25
BERGEPAINT,719.85,579.05,654.85,719.7
BFINVEST,513.3,420.6,319.8,511.4
BFSI,20.08,,,20.83
BFUTILITIE,672.9,418.5,448.1,662.3
BGRENERGY,64.4,61.4,83.4,67.65
BHAGCHEM,1206.1,1269.8,1521.7,1236.4
BHAGERIA,164.05,161.3,197.7,160.45
BHAGYANGR,70.1,46.1,50.3,
BHARATFORG,1078.8,878.85,784.75,1134.4
BHARATGEAR,124.75,124.55,242.65,125.3
BHARATRAS,9435.65,9884.2,11966.2,9194.45
BHARATWIRE,241.2,107.15,120.0,261.0
BHARTIARTL,865.95,817.6,785.1,936.15
BHEL,136.15,80.35,61.7,127.6
BIGBLOC,171.0,140.0,127.75,154.9
BIKAJI,487.05,425.75,,494.65
BIOCON,260.8,263.4,299.45,276.75
BIOFILCHEM,48.25,54.25,52.05,51.95
BIRLACABLE,330.9,158.95,148.9,348.05
BIRLACORPN,1171.1,988.35,1110.05,1214.85
BIRLAMONEY,70.35,61.15,61.95,70.95
BLAL,180.15,,,171.3
BLBLIMITED,22.7,28.6,21.1,23.65
BLISSGVS,97.55,73.0,84.8,95.6
BLKASHYAP,54.05,32.0,24.7,52.8
BLS,285.75,171.5,291.55,275.95
BLUEDART,6282.25,7814.55,8616.2,6988.25
BLUESTARCO,745.25,1204.7,1134.45,794.7
BODALCHEM,84.9,79.35,96.75,82.3
BOMDYEING,137.5,80.3,105.45,152.85
BOROLTD,431.25,378.7,371.85,408.1
BORORENEW,444.25,512.25,565.75,428.25
BOSCHLTD,18986.8,17133.75,17341.6,19664.6
BPCL,344.2,336.85,331.4,352.25
BPL,73.9,64.2,83.0,88.05
BRIGADE,595.0,466.35,569.05,619.85
BRITANNIA,4484.35,4241.85,3721.55,4532.85
BRNL,38.55,40.6,37.8,41.85
BSE,1126.15,565.55,668.05,1272.95
BSLGOLDETF,53.35,50.05,45.37,53.12
BSLNIFTY,22.01,20.42,20.13,22.9
BSLSENETFG,63.9,59.2,57.67,66.14
BSOFT,528.35,299.6,319.2,504.0
BURNPUR,4.95,5.6,5.65,5.1
BUTTERFLY,1216.6,1568.65,1532.8,1238.0
BYKE,39.2,42.5,47.7,38.9
CALSOFT,14.0,20.5,22.0,14.75
CAMLINFINE,173.6,161.0,132.8,172.75
CAMPUS,303.75,411.1,552.5,301.65
CAMS,2356.1,2214.3,2592.6,2596.05
CANBK,328.4,336.8,252.45,364.85
CANFINHOME,760.0,548.65,664.35,781.25
CANTABIL,1021.7,1249.7,1498.45,1120.05
CAPACITE,228.3,156.4,186.4,215.1
CAPLIPOINT,1096.3,724.55,754.7,1044.8
CAPTRUST,92.6,79.05,102.45,105.5
CARBORUNIV,1136.35,888.3,925.55,1192.2
CARERATING,825.45,617.05,520.3,851.7
CARTRADE,563.9,482.6,690.3,594.5
CARYSIL,666.55,469.4,,636.65
CASTROLIND,142.95,125.7,117.9,145.3
CCL,604.25,541.8,520.75,673.8
CDSL,1141.45,1153.2,1358.75,1344.4
CEATLTD,2256.05,1637.7,1661.6,2139.8
CELEBRITY,19.6,18.15,22.75,18.0
CENTENKA,428.4,419.0,458.45,439.3
CENTEXT,11.35,10.05,,
CENTRALBK,34.95,32.7,21.15,47.1
CENTRUM,23.85,24.65,28.2,25.15
CENTURYPLY,691.4,516.95,679.3,669.4
CENTURYTEX,1072.05,726.7,894.1,1091.95
CERA,9546.3,5271.95,5771.9,8599.65
CESC,86.45,77.35,83.3,90.1
CGCL,806.25,756.05,724.35,767.95
CGPOWER,423.95,274.2,237.65,436.2
CHALET,540.75,351.05,348.9,559.95
CHAMBLFERT,278.95,314.55,354.35,286.65
CHEMBOND,411.85,250.55,201.4,381.0
CHEMCON,279.65,298.4,443.3,297.9
CHEMFAB,365.9,289.15,431.25,380.9
CHEMPLASTS,528.55,463.8,428.85,498.0
CHENNPETRO,412.55,208.25,280.7,518.95
CHEVIOT,1190.1,1193.5,1170.55,1188.4
CHOICEIN,380.2,257.7,473.45,415.4
CHOLAFIN,1128.85,728.5,792.8,1227.1
CHOLAHLDNG,963.85,559.95,682.1,1152.35
CIEINDIA,519.45,,,508.25
CIGNITITEC,803.8,566.25,581.05,810.15
CINEVISTA,14.05,12.0,14.35,13.75
CIPLA,1245.4,1075.9,1033.3,1235.5
CLEAN,1412.15,1488.9,1955.15,1456.9
CLEDUCATE,79.0,71.2,170.05,76.2
CLSEL,202.25,134.15,118.85,202.1
CMSINFO,358.3,311.25,275.75,362.15
COALINDIA,236.9,224.1,234.25,279.3
COASTCORP,278.25,235.65,355.9,268.0
COCHINSHIP,908.5,534.4,375.9,1107.05
COFFEEDAY,52.7,49.25,64.3,52.15
COFORGE,5451.9,4019.55,3418.85,5618.9
COLPAL,1939.4,1517.35,1631.35,1985.85
COMPINFO,13.35,20.45,26.95,12.8
COMPUSOFT,22.9,20.45,24.0,22.2
CONCOR,687.0,744.0,763.55,717.35
CONCORDBIO,971.05,,,1013.85
CONFIPET,94.55,81.2,79.45,89.9
CONSUMBEES,91.58,82.53,87.49,93.82
CONTROLPR,787.9,403.5,485.9,776.05
CORALFINAC,42.15,34.05,38.95,40.65
COROMANDEL,1111.0,900.55,1027.0,1136.7
COSMOFIRST,721.65,781.55,880.15,680.35
COUNCODOS,4.05,,4.35,4.3
CPSEETF,49.41,38.37,38.0,51.91
CRAFTSMAN,4895.25,3574.4,2810.2,4812.05
CREATIVE,581.95,575.6,499.2,516.85
CREATIVEYE,3.4,4.2,5.4,3.8
CREDITACC,1409.2,891.25,1000.6,1381.4
CREST,243.0,196.4,177.35,235.6
CRISIL,3929.05,2951.65,3203.3,3873.55
CROMPTON,303.05,347.0,404.05,307.0
CSBBANK,327.25,251.2,229.2,323.15
CSLFINANCE,315.0,265.0,240.15,321.05
CUB,125.6,178.95,182.75,132.55
CUMMINSIND,1706.0,1395.85,1248.3,1747.35
CUPID,373.25,269.65,229.75,405.3
CYBERMEDIA,18.55,18.3,18.0,
CYIENT,1709.75,820.0,839.0,1711.9
CYIENTDLM,622.4,,,679.2
DAAWAT,164.7,119.45,108.5,166.8
DABUR,553.35,560.85,563.45,565.5
DALBHARAT,2123.55,1872.15,1764.35,2387.6
DALMIASUG,376.4,388.35,354.45,464.0
DAMODARIND,49.25,51.95,54.2,53.2
DANGEE,12.7,18.6,26.5,11.0
DATAMATICS,564.95,283.45,333.15,596.35
DATAPATTNS,2469.8,1138.95,1181.55,2072.75
DBCORP,227.65,130.45,146.45,243.3
DBL,321.8,223.4,240.95,311.35
DBOL,166.9,202.85,,178.65
DBREALTY,150.15,93.2,103.65,163.3
DBSTOCKBRO,28.65,24.1,31.6,29.15
DCAL,157.95,94.55,106.9,156.9
DCBBANK,117.25,130.8,111.95,120.25
DCM,78.1,83.35,85.05,74.75
DCMNVL,174.4,169.65,198.55,166.8
DCMSHRIRAM,1034.55,894.25,1107.95,1037.35
DCMSRIND,135.25,74.1,84.65,132.35
DCW,54.2,50.85,57.0,58.5
DCXINDIA,341.7,223.0,,308.1
DECCANCE,530.2,505.3,567.75,549.4
DEEPAKFERT,603.75,693.75,919.35,637.3
DEEPAKNTR,2226.05,1998.95,2230.35,2242.25
DEEPINDS,244.05,290.75,239.6,259.8
DELHIVERY,438.15,337.45,579.95,439.25
DELPHIFX,382.25,389.9,411.1,376.15
DELTACORP,182.7,216.7,221.5,180.7
DELTAMAGNT,98.15,79.9,75.35,
DEN,43.6,35.2,36.4,47.1
DENORA,1627.75,672.9,814.15,1640.65
DEVYANI,197.05,177.75,190.3,211.45
DGCONTENT,19.55,16.65,16.35,20.75
DHAMPURSUG,257.65,244.6,230.7,312.75
DHANBANK,23.8,21.1,12.7,29.25
DHANUKA,789.1,719.85,712.3,845.7
DHARMAJ,217.0,212.8,,213.65
DHRUV,55.0,56.35,61.3,60.55
DHUNINV,703.45,683.15,704.5,751.7
DIAMONDYD,939.95,869.55,798.65,887.6
DICIND,473.15,383.25,392.35,439.6
DIL,10.0,13.55,33.4,
DISHTV,18.1,18.8,16.3,19.6
DIVGIITTS,938.05,,,957.45
DIVISLAB,3589.3,3393.0,3605.45,3815.5
DIVOPPBEES,56.1,47.8,46.32,58.47
DIXON,5057.25,3922.15,4584.4,5059.0
DJML,153.9,152.65,,150.35
DLF,503.25,380.05,411.0,532.4
DLINKINDIA,326.4,227.5,191.2,331.2
DMART,3761.05,4060.9,4525.85,3796.0
DMCC,352.6,288.15,,321.55
DNAMEDIA,3.05,3.45,4.0,3.1
DODLA,739.1,505.1,531.55,699.7
DOLATALGO,50.45,63.9,72.85,48.9
DOLLAR,434.9,426.15,541.1,444.0
DONEAR,104.7,93.05,60.45,109.3
DPABHUSHAN,491.0,290.0,410.9,546.5
DPSCLTD,14.8,13.2,14.9,16.55
DPWIRES,676.35,422.4,433.6,655.85
DRCSYSTEMS,43.35,,,38.3
DREAMFOLKS,507.1,373.1,409.15,494.5
DREDGECORP,514.55,389.05,319.5,495.9
DRREDDY,5578.55,4238.35,4169.0,5819.5
DSPBANKETF,44.75,,,46.89
DSPGOLDETF,59.15,,,58.7
DSPITETF,31.35,,,33.36
DSPN50ETF,198.12,184.34,181.45,205.21
DSPNEWETF,235.55,210.01,209.01,244.17
DSPPSBKETF,45.3,,,50.5
DSPPVBKETF,23.41,,,23.98
DSPQ50ETF,192.25,162.91,175.11,194.63
DSPSENXETF,65.44,,,68.0
DSPSILVETF,73.7,69.7,56.13,71.06
DSSL,726.95,349.75,309.1,695.2
DTIL,213.8,232.6,219.35,229.7
DVL,259.8,242.25,253.3,270.25
DWARKESH,90.0,105.4,103.4,103.65
DYNAMATECH,3863.9,2456.2,2393.25,3865.05
DYNPRO,390.65,318.25,322.2,359.8
EASEMYTRIP,40.8,53.15,392.8,39.95
EBBETF0425,1148.93,1097.5,1084.69,1152.89
EBBETF0430,1295.66,1233.97,1221.35,1301.15
EBBETF0431,1156.27,1104.54,1092.47,1158.43
EBBETF0433,1053.31,1005.44,,1055.78
ECLERX,1624.75,1278.55,2303.4,1850.95
EDELWEISS,54.35,64.25,68.1,54.5
EICHERMOT,3400.4,3213.45,3622.25,3427.2
EIDPARRY,477.1,575.8,595.35,562.3
EIFFL,143.55,171.3,156.8,147.0
EIHAHOTELS,493.9,428.85,461.75,480.45
EIHOTEL,272.25,179.15,181.4,236.65
EKC,118.0,100.5,123.1,126.5
ELDEHSG,728.85,596.55,661.85,711.25
ELECON,900.45,373.15,389.45,761.25
ELECTCAST,68.6,39.2,37.45,65.95
ELGIEQUIP,493.4,410.25,524.85,520.05
ELGIRUBCO,50.05,35.95,37.9,57.45
ELIN,176.85,226.25,,165.3
EMAMILTD,535.6,429.75,515.55,547.7
EMAMIPAP,132.4,145.15,185.45,139.7
EMAMIREAL,80.3,82.9,76.2,84.45
EMKAY,88.35,77.0,88.0,85.5
EMMBI,88.65,97.2,103.55,109.25
EMUDHRA,498.1,309.7,322.15,492.15
ENDURANCE,1659.6,1381.3,1504.1,1621.3
ENERGYDEV,17.65,19.45,22.5,20.1
ENGINERSIN,157.75,80.1,69.7,153.15
ENIL,156.35,155.05,173.95,148.85
EPL,195.9,169.6,172.75,198.6
EQUITASBNK,88.8,59.35,50.9,85.65
ERIS,812.35,661.25,699.55,821.7
EROSMEDIA,18.1,28.25,,18.8
ESABINDIA,5400.05,4253.05,3443.15,5145.35
ESCORTS,3133.9,2166.8,2000.6,3151.95
ESG,31.78,,,32.92
ESTER,95.75,132.95,176.45,94.1
ETHOSLTD,1654.85,1015.25,1035.85,1728.8
EVEREADY,420.15,355.55,336.25,405.1
EVERESTIND,1210.05,773.7,686.1,1112.05
EXCELINDUS,947.75,1149.3,1462.15,912.9
EXIDEIND,265.75,180.9,173.45,268.25
EXPLEOSOL,1356.45,1188.4,1364.0,1426.05
EXXARO,144.2,122.25,113.6,139.15
FACT,467.2,337.0,122.95,566.8
FAIRCHEMOR,1144.65,1301.45,2005.35,1156.95
FAZE3Q,395.7,278.35,,380.4
FCL,313.15,252.1,362.75,326.45
FCSSOFT,2.3,2.8,3.15,2.75
FDC,380.4,274.05,280.35,372.85
FEDERALBNK,143.8,137.75,122.05,148.25
FIBERWEB,30.75,36.2,39.6,32.55
FIEMIND,2004.65,1739.85,1728.25,1827.1
FILATEX,48.85,45.85,108.9,46.45
FINCABLES,1093.4,560.85,476.45,1114.65
FINEORG,4817.4,5646.85,6979.1,4989.8
FINOPB,355.55,247.5,279.35,344.5
FINPIPE,248.05,188.85,145.35,226.05
FIVESTAR,728.25,627.5,,687.55
FLUOROCHEM,3073.55,3100.3,3611.65,3125.4
FMGOETZE,364.0,314.1,301.1,369.45
FMNL,6.75,5.8,5.7,
FOCUS,770.2,311.35,140.55,803.5
FOODSIN,183.75,,82.9,171.4
FORCEMOT,3496.55,1499.35,1385.7,3780.15
