SYMBOL,2023-09-01,2023-01-03,2022-09-15,2023-09-15
MANKIND,1716.55,,,1765.65
MANOMAY,129.3,,,143.7
MANORAMA,1947.2,1019.35,1242.4,1826.35
MANORG,389.75,514.45,605.4,385.8
MANUGRAPH,26.15,15.9,15.1,
MANYAVAR,1258.4,1333.4,1427.4,1314.0
MAPMYINDIA,1730.7,1055.7,1387.65,1715.7
MARALOVER,62.25,66.4,68.25,74.95
MARATHON,369.55,227.2,257.5,454.75
MARICO,569.35,510.6,523.7,580.15
MARKSANS,111.35,59.0,53.55,103.05
MARUTI,10331.25,8382.75,9209.75,10525.25
MASFIN,818.25,829.75,745.75,880.7
MASPTOP50,32.9,25.88,26.47,33.13
MASTEK,2365.5,1709.15,1855.85,2382.25
MATRIMONY,635.75,590.4,677.25,591.85
MAWANASUG,99.55,99.5,94.0,115.65
MAXHEALTH,574.95,446.55,439.55,572.45
MAXIND,152.8,98.45,82.9,147.95
MAYURUNIQ,563.5,423.1,540.7,513.95
MAZDOCK,1887.05,834.15,418.4,2270.0
MBAPL,635.9,,,608.15
MCDOWELL-N,1012.45,865.05,853.65,1048.95
MCLEODRUSS,24.8,29.4,23.8,
MCX,1824.0,1478.0,1292.9,1779.65
MEDANTA,706.75,458.9,,701.95
MEDICAMEQ,723.3,845.75,1093.8,676.0
MEDICO,78.4,,,69.75
MEDPLUS,833.1,619.05,703.2,808.25
MENONBE,153.9,104.0,122.35,149.6
MEP,11.75,19.1,15.3,12.45
METROBRAND,1053.25,873.1,802.9,1084.45
METROPOLIS,1362.9,1366.85,1418.35,1476.8
MFL,1003.85,1191.15,1529.35,
MFSL,937.25,709.75,813.0,935.25
MGL,1030.3,856.6,895.55,1053.35
MHRIL,397.55,268.15,293.85,415.25
MID150BEES,151.19,122.7,125.38,155.54
MIDCAPETF,14.92,,,15.34
MIDHANI,411.25,222.6,203.5,420.3
MINDACORP,345.25,204.85,231.65,343.6
MIRZAINT,44.85,244.65,346.3,44.35
MITCON,79.95,64.1,77.15,79.4
MKPL,815.15,,,840.5
MMFL,935.65,829.05,871.05,918.05
MMTC,43.75,38.5,38.1,61.6
MOGSEC,52.66,50.14,49.4,52.88
MOHEALTH,27.99,23.09,23.01,28.92
MOHITIND,15.2,16.6,20.8,15.35
MOIL,242.6,170.65,165.4,230.55
MOKSH,13.05,12.5,14.9,15.0
MOL,83.7,111.45,132.3,84.3
MOLDTECH,378.25,155.25,93.1,339.7
MOLDTKPAC,967.7,989.8,1017.7,940.6
MOLOWVOL,28.39,25.21,24.51,28.7
MOM100,41.99,33.8,34.39,43.43
MOM50,196.71,184.22,179.2,204.48
MOMENTUM,22.45,19.59,20.5,23.07
MOMOMENTUM,44.86,39.28,40.66,46.37
MON100,124.6,90.25,96.9,124.66
MONARCH,349.65,346.85,394.85,339.6
MONQ50,53.29,52.35,55.01,53.87
MONTECARLO,749.6,714.35,863.3,774.1
MOQUALITY,135.1,122.06,126.72,
MORARJEE,20.9,22.8,20.2,21.6
MOREPENLAB,38.7,35.25,34.15,37.6
MOTHERSON,97.8,76.05,128.95,98.45
MOTILALOFS,908.7,711.05,791.8,852.75
MOVALUE,60.25,50.68,52.0,63.78
MPHASIS,2433.2,2004.3,2096.65,2493.15
MPSLTD,1497.35,867.05,710.8,1495.5
MRF,107984.15,88876.15,92868.45,109233.85
MRO-TEK,61.2,60.0,66.35,59.9
MRPL,96.35,57.1,71.35,94.1
MSTCLTD,400.1,302.95,284.6,438.05
MSUMI,65.95,57.5,91.05,65.7
MTARTECH,2723.95,1600.5,1683.0,2602.45
MTNL,25.2,26.1,24.25,27.7
MUKANDLTD,185.95,129.2,114.15,171.95
MUKTAARTS,59.6,53.5,63.85,60.95
MUNJALAU,58.65,48.05,54.3,58.55
MUNJALSHOW,141.65,100.15,106.05,151.0
MUTHOOTCAP,403.75,270.45,244.75,429.65
MUTHOOTFIN,1261.25,1087.25,1059.55,1325.55
NACLIND,82.25,104.95,79.95,78.95
NAGAFERT,8.75,,,8.75
NAHARCAP,287.55,326.95,400.1,323.6
NAHARINDUS,118.85,110.9,129.95,146.7
NAHARPOLY,251.95,267.75,369.8,253.45
NAHARSPING,271.45,279.95,346.35,272.9
NAM-INDIA,317.25,253.15,294.55,333.3
NARMADA,19.45,23.95,,19.85
NATCOPHARM,902.6,563.1,637.75,882.25
NATHBIOGEN,209.35,164.65,180.75,223.45
NATIONALUM,98.35,83.1,79.25,97.35
NAUKRI,4372.35,3917.0,4197.9,4484.6
NAVA,417.8,256.2,216.75,415.2
NAVINFLUOR,4599.15,4034.0,4807.3,4543.55
NAVKARCORP,58.8,66.8,66.5,60.25
NAVNETEDUL,160.35,121.15,144.4,155.95
NAZARA,759.55,611.4,736.9,836.8
NBCC,52.75,41.1,34.7,60.35
NBIFIN,1741.4,1696.8,1927.0,1859.8
NCC,170.95,90.65,73.6,145.35
NCLIND,238.15,176.2,191.6,224.0
NDGL,1671.05,1389.3,1450.45,1759.2
NDL,23.1,26.0,35.25,23.3
NDTV,215.8,344.75,,219.65
NECCLTD,21.9,24.8,26.9,22.2
NECLIFE,26.45,23.8,24.95,25.75
NELCAST,137.55,112.75,87.65,129.8
NELCO,814.65,698.55,952.45,809.05
NEOGEN,1735.55,1249.65,1559.35,1739.5
NESCO,718.4,618.35,631.55,719.3
NESTLEIND,21915.55,19727.3,19009.0,22622.3
NETF,204.87,191.34,187.8,212.66
NETWEB,845.8,,,816.55
NETWORK18,69.15,66.85,71.75,66.15
NEULANDLAB,3792.0,1714.2,1235.25,3684.0
NEWGEN,824.95,375.75,388.95,872.25
NEXT50,453.92,,,465.25
NEXTMEDIA,4.9,,5.7,5.8
NFL,67.95,72.75,51.4,75.7
NGLFINE,2304.4,1522.35,1575.0,1981.4
NH,1024.25,749.65,707.8,1111.25
NHPC,50.25,39.8,38.7,54.8
NIACL,129.95,131.7,93.55,143.2
NIF100BEES,201.97,191.29,190.6,209.48
NIFTYBEES,214.27,199.68,195.69,222.57
NIFTYETF,204.77,,,212.85
NIFTYQLITY,16.13,14.24,14.65,16.86
NIITLTD,82.55,316.1,354.8,123.6
NIITMTS,386.55,,,434.25
NILAINFRA,5.55,6.85,8.1,
NILKAMAL,2421.15,1897.8,2242.85,2367.55
NITCO,21.0,29.0,24.15,19.2
NITINSPIN,313.3,210.1,231.65,293.25
NKIND,40.45,39.1,,38.4
NLCINDIA,136.85,86.05,76.0,131.85
NMDC,130.5,125.6,125.65,149.9
NOCIL,220.0,243.45,278.45,245.9
NOIDATOLL,7.0,7.9,9.25,6.9
NOVARTIND,714.4,667.45,716.9,750.05
NPBET,233.7,225.62,215.28,243.93
NRAIL,349.25,291.1,398.2,371.05
NRBBEARING,268.25,158.2,178.15,274.45
NRL,97.45,,,93.9
NSIL,2543.2,2335.75,1872.25,2562.35
NSLNISP,57.45,,,54.15
NTPC,230.7,167.6,175.1,236.2
NUCLEUS,1011.75,389.3,407.15,1019.2
NUVOCO,344.8,370.1,406.65,364.9
NV20BEES,114.37,102.85,98.74,119.8
NYKAA,135.45,153.5,1335.05,153.55
OAL,388.15,409.8,548.45,374.0
OBCL,51.25,77.05,105.0,51.05
OBEROIRLTY,1127.9,877.15,1076.7,1173.9
OCCL,867.2,790.5,962.55,828.95
OFSS,4136.25,2999.55,3109.7,4298.95
OIL,273.05,211.3,188.25,284.4
OLECTRA,1240.1,515.2,614.7,1254.55
OMAXAUTO,55.45,68.15,71.0,60.8
OMAXE,45.7,72.95,104.95,46.05
ONELIFECAP,12.2,14.45,13.3,13.4
ONGC,181.75,149.55,132.6,186.65
ONMOBILE,117.7,102.25,126.3,112.75
ONWARDTEC,566.5,303.4,233.7,575.9
OPTIEMUS,360.25,308.7,263.75,325.75
ORIENTALTL,7.3,8.4,10.95,7.2
ORIENTBELL,453.1,541.3,662.25,463.25
ORIENTCEM,199.85,131.7,138.7,180.9
ORIENTELEC,235.7,262.95,278.15,223.25
ORIENTHOT,88.7,73.7,74.15,88.45
ORIENTLTD,92.8,64.35,65.45,
ORIENTPPR,49.35,42.1,34.35,53.55
ORISSAMINE,4528.95,2941.05,,4721.2
OSWALAGRO,31.45,41.1,44.5,30.35
OSWALGREEN,26.8,,,24.75
OSWALSEEDS,59.5,,,66.15
PAGEIND,39822.0,42166.35,49182.1,40605.15
PAISALO,63.6,78.45,71.1,63.85
PAKKA,185.05,,,216.45
PALREDTEC,163.75,185.9,163.2,151.5
PANACEABIO,134.85,141.35,139.8,145.9
PANAMAPET,325.0,353.4,311.85,324.05
PARADEEP,72.15,59.0,68.4,71.1
PARAGMILK,199.2,103.1,126.7,199.25
PARAS,785.6,593.75,756.3,759.25
PARSVNATH,9.0,9.95,8.6,9.0
PASUPTAC,38.7,33.6,38.9,35.9
PATELENG,56.5,19.7,25.0,55.4
PAVNAIND,425.05,,,444.85
PAYTM,857.4,535.45,729.75,885.15
PCBL,171.45,131.75,148.45,167.6
PCJEWELLER,26.55,82.9,,26.9
PDMJEPAPER,48.6,47.95,44.9,53.0
PDSL,322.3,350.85,311.25,448.65
PEARLPOLY,24.35,24.15,22.55,26.9
PEL,1078.25,840.7,986.1,1070.8
PENIND,111.15,57.85,47.6,109.4
PENINLAND,35.05,13.1,,31.0
PERSISTENT,5543.3,4048.9,3246.75,5965.65
PETRONET,219.55,216.1,215.5,241.0
PFC,257.4,156.0,118.55,279.4
PFIZER,3815.55,4393.45,4290.75,3905.05
PFOCUS,88.8,74.9,80.0,81.05
PFS,28.85,16.9,15.9,28.15
PGEL,1996.95,1118.1,980.1,1822.25
PGHH,16119.25,13933.05,14683.05,17452.15
PGHL,4838.15,4071.7,4300.0,4928.9
PGIL,835.95,408.9,542.3,963.1
PHARMABEES,15.25,12.75,12.65,15.81
PHOENIXLTD,1849.65,1431.2,1377.55,1851.15
PIDILITIND,2498.25,2537.0,2901.85,2481.5
PIIND,3621.1,3413.1,3278.9,3631.65
PILANIINVS,1995.2,1935.3,2008.3,2216.75
PIONEEREMB,52.05,42.7,49.2,49.85
PITTIENG,655.85,315.75,310.8,616.4
PIXTRANS,1184.75,859.35,900.95,1107.7
PLASTIBLEN,237.8,187.75,234.25,233.4
PNB,65.4,57.8,40.45,74.15
PNBGILTS,63.7,64.25,63.35,67.15
PNBHOUSING,651.65,573.1,413.75,719.55
PNC,39.75,41.6,47.9,37.1
PNCINFRA,331.05,307.6,287.5,370.95
POCL,484.05,,,468.45
PODDARMENT,359.9,270.1,269.95,348.15
POKARNA,578.05,380.25,546.6,495.45
POLICYBZR,769.9,453.85,519.65,772.3
POLYCAB,5208.25,2590.9,2652.7,5166.8
POLYMED,1394.35,906.6,910.85,1498.5
POLYPLEX,1223.35,1593.55,2071.2,1170.3
PONNIERODE,398.8,490.6,256.1,431.8
POONAWALLA,409.8,303.85,314.8,388.95
POWERGRID,252.2,215.6,237.6,194.1
POWERINDIA,4380.9,3371.8,3507.4,4303.75
POWERMECH,4235.35,2126.15,1584.3,4297.0
PPAP,227.45,,225.65,267.8
PPL,264.8,166.05,194.0,265.85
PPLPHARMA,103.95,123.9,,101.7
PRAENG,15.3,16.15,14.85,14.0
PRAJIND,494.9,366.55,416.4,587.35
PRAKASH,119.8,58.25,57.8,135.05
PRECAM,260.3,116.2,128.25,274.3
PRECOT,185.95,191.65,261.25,226.1
PRECWIRE,101.05,82.55,88.6,112.65
PRESTIGE,668.45,469.15,471.4,619.9
PRICOLLTD,332.65,192.95,162.55,337.9
PRIMESECU,148.05,103.8,110.95,149.2
PRINCEPIPE,727.4,598.0,602.05,720.9
PRITI,172.9,,211.75,168.15
PRIVISCL,1175.3,1146.25,1427.85,1217.25
PROZONER,30.45,,,28.75
PRSMJOHNSN,130.75,103.45,130.95,133.3
PRUDENT,1121.35,1049.4,691.6,1157.4
PSB,34.8,32.4,16.25,44.65
PSPPROJECT,817.8,716.35,644.9,808.95
PSUBANKICI,45.69,,,50.74
PSUBNKBEES,50.48,48.48,35.88,56.11
PTC,138.8,86.3,84.3,149.3
PTCIL,5960.4,,,5887.35
PTL,33.6,32.35,36.5,36.75
PUNJABCHEM,1149.4,1137.7,1326.5,1137.35
PURVA,109.15,92.5,110.6,110.4
PVRINOX,1779.0,,,1762.25
QGOLDHALF,50.31,47.38,42.81,49.85
QNIFTY,2071.03,1929.46,1890.24,2154.6
QUESS,426.45,409.1,634.4,452.05
QUICKHEAL,219.35,172.75,205.05,225.25
RACE,274.7,,,260.2
RADAAN,1.75,,1.65,1.95
RADHIKAJWE,34.4,152.5,168.9,35.85
RADIANTCMS,95.45,,,94.35
RADICO,1257.5,1043.5,1091.55,1226.9
RAILTEL,241.8,128.15,108.2,222.75
RAIN,164.2,179.8,184.2,175.1
RAINBOW,1054.85,779.1,620.2,1025.95
RAJESHEXPO,500.05,749.05,560.7,528.85
RAJRATAN,744.55,883.1,1244.05,768.1
RAJSREESUG,57.65,59.25,34.2,
RAJTV,48.4,59.2,45.4,48.8
RALLIS,235.25,243.65,240.55,238.9
RAMANEWS,13.05,16.1,17.2,16.2
RAMAPHO,250.55,271.45,335.65,249.4
RAMASTEEL,38.8,182.9,115.9,37.3
RAMCOCEM,888.3,713.25,790.75,894.85
RAMCOIND,190.3,161.25,216.85,182.55
RAMCOSYS,285.15,252.65,282.2,274.2
RAMKY,557.4,311.45,217.75,554.9
RAMRAT,307.85,174.05,463.15,286.6
RANASUG,26.75,26.65,25.35,28.45
RANEHOLDIN,1024.15,907.35,886.3,1203.2
RATEGAIN,617.9,295.0,286.0,577.45
RATNAMANI,2593.7,2020.05,1978.65,2684.65
RAYMOND,2025.3,1495.1,1093.5,2007.25
RBA,123.75,113.25,126.8,128.35
RBL,781.3,733.15,792.05,814.4
RBLBANK,238.05,186.65,130.65,233.15
RCF,121.8,130.55,102.4,130.4
RECLTD,238.8,123.0,106.4,244.9
REDINGTON,156.2,190.2,157.2,158.0
REDTAPE,460.9,,,446.85
REFEX,673.8,274.8,177.15,684.3
RELAXO,924.3,900.35,1065.35,893.4
RELCHEMQ,198.2,193.8,193.25,195.85
RELIANCE,2412.65,2557.05,2562.7,2457.85
RELIGARE,230.2,179.45,169.75,262.05
RENUKA,47.1,58.1,50.85,55.25
REPCOHOME,387.05,230.8,255.9,393.7
REPL,185.85,137.55,172.25,194.7
REPRO,831.9,390.1,496.0,809.65
RESPONIND,245.55,120.25,141.1,336.9
RGL,102.65,100.45,115.8,106.7
RHIM,711.8,864.05,637.15,769.25
RHL,117.55,,,108.8
RICOAUTO,84.65,82.7,60.25,83.65
RIIL,1011.65,940.2,1191.5,971.05
RITES,510.1,337.35,296.25,520.25
RKEC,75.4,44.7,48.0,67.9
RKFORGE,713.1,261.8,207.4,689.4
RML,662.5,416.85,389.8,901.3
ROHLTD,311.35,263.4,261.4,297.8
ROLEXRINGS,2199.05,1767.6,2003.95,2318.25
ROML,44.35,,,44.25
ROSSARI,855.95,726.05,1029.65,828.0
ROSSELLIND,491.65,320.6,301.4,510.45
ROTO,350.9,458.7,478.95,358.45
ROUTE,1553.65,1219.8,1443.65,1591.7
RPGLIFE,1188.1,837.15,752.6,1257.35
RPOWER,19.0,14.8,,19.15
RPPL,157.35,169.1,200.65,164.2
RPSGVENT,639.65,453.25,570.1,630.1
RSWM,211.2,188.5,368.35,196.6
RSYSTEMS,489.25,252.05,233.8,495.15
RTNINDIA,61.15,43.15,54.3,59.6
RTNPOWER,7.0,4.0,5.05,6.95
RUBYMILLS,241.3,200.95,684.3,253.75
RUCHIRA,150.15,126.0,142.65,151.9
RUPA,265.6,282.85,357.85,272.6
RUSHIL,308.35,437.4,653.45,299.0
RUSTOMJEE,606.2,526.6,,590.9
RVNL,138.3,71.95,33.95,170.15
SADHNANIQ,77.4,,,81.6
SAFARI,3671.8,1689.55,1580.3,3522.7
SAGARDEEP,26.2,29.7,32.0,24.95
SAGCEM,235.25,238.35,229.6,234.9
SAH,118.75,,,101.8
SAHYADRI,421.1,,,448.7
SAIL,96.95,88.35,82.25,96.35
SAKAR,352.45,243.05,239.8,326.0
SAKHTISUG,29.9,26.1,23.4,34.85
SAKSOFT,318.55,129.2,1139.75,336.65
SAKUMA,17.3,17.25,16.9,19.7
SALASAR,54.05,52.8,34.1,51.85
SALONA,261.95,265.15,277.35,263.7
SALZERELEC,408.2,265.4,274.0,378.85
SANDESH,1084.2,1172.9,780.65,1040.5
SANDHAR,387.5,227.6,240.05,402.4
SANGAMIND,345.15,235.6,317.75,340.6
SANGHVIMOV,744.25,346.5,262.9,706.4
SANGINITA,22.3,22.7,29.2,23.3
SANOFI,7115.9,5805.8,6042.1,7181.25
SANSERA,944.65,763.4,726.1,964.35
SAPPHIRE,1408.4,1326.0,1440.35,1471.75
SARDAEN,241.75,1117.25,906.8,211.5
SAREGAMA,392.3,389.95,401.7,410.5
SARLAPOLY,47.55,46.85,56.65,51.75
SASKEN,985.0,901.7,928.15,1055.9
SASTASUNDR,288.4,284.25,323.55,284.25
SATIA,130.55,137.25,139.35,133.1
SATIN,207.0,163.35,131.15,241.2
SATINDLTD,114.85,67.5,,117.75
SBCL,576.5,398.25,607.85,548.9
SBFC,86.85,,,85.9
SBGLP,316.45,,,331.6
SBICARD,840.3,792.4,958.65,839.0
SBIETFCON,84.79,76.12,81.11,86.9
SBIETFIT,330.22,301.15,287.54,349.67
SBIETFPB,233.87,221.7,212.5,240.57
SBIETFQLTY,169.16,149.68,153.17,176.29
SBILIFE,1320.55,1268.4,1295.0,1372.65
SBIN,569.55,612.4,572.15,598.8
SCHAEFFLER,3157.6,2752.25,3710.1,3314.4
SCHAND,293.5,179.05,190.75,274.55
SCHNEIDER,355.45,163.25,154.75,351.75
SCI,129.3,148.05,125.65,142.95
SDBL,319.8,115.4,98.7,323.5
SDL24BEES,115.59,110.37,108.82,115.99
SDL26BEES,114.75,109.89,108.28,115.1
SEAMECLTD,638.0,891.7,1126.6,633.1
SECURCRED,20.1,121.35,,18.55
SECURKLOUD,40.9,60.35,71.25,41.45
SELAN,348.25,238.85,303.85,394.4
SENCO,408.1,,,478.75
SEPC,14.3,11.55,9.05,13.15
SEQUENT,92.55,87.8,113.65,91.8
SESHAPAPER,320.85,283.85,287.05,382.35
SETF10GILT,217.37,205.78,203.4,218.7
SETFGOLD,52.02,49.03,44.08,51.53
SETFNIF50,202.48,188.64,184.84,210.27
SETFNIFBK,449.01,435.54,412.72,466.92
SETFNN50,471.73,444.45,475.57,484.08
SFL,1129.4,1291.85,3046.4,1112.9
SGL,14.45,18.2,25.55,14.75
SHAH,2.8,,,2.85
SHAHALLOYS,56.15,70.85,51.45,60.7
SHAILY,1737.65,1595.55,2034.95,1794.1
SHAKTIPUMP,857.4,403.0,556.1,858.5
SHALBY,244.85,157.5,139.2,238.3
SHALPAINTS,160.35,132.3,170.05,157.9
SHANKARA,905.65,660.3,787.95,776.3
SHANTI,16.1,21.2,22.5,16.05
SHANTIGEAR,492.15,337.75,311.15,484.9
SHARDACROP,449.7,504.3,499.95,439.4
SHARDAMOTR,1016.45,737.5,847.6,996.85
SHAREINDIA,1403.6,1210.85,1252.35,1341.0
SHARIABEES,431.99,416.15,405.92,451.25
SHILPAMED,370.5,286.35,388.1,357.6
SHIVALIK,767.05,744.9,896.55,728.65
SHIVAMAUTO,32.7,28.9,41.25,
SHIVAMILLS,72.85,94.05,128.5,74.5
SHIVATEX,155.15,122.4,160.55,145.6
SHK,163.85,143.35,154.25,161.4
SHOPERSTOP,724.6,703.4,747.75,707.35
SHREDIGCEM,97.3,70.9,72.95,91.5
SHREECEM,24139.35,23732.95,23912.6,26794.25
SHREEPUSHK,217.55,184.55,246.95,206.95
SHRENIK,0.95,1.6,2.1,1.1
SHREYAS,338.3,303.45,374.75,365.5
SHRIRAMFIN,1912.05,1349.65,,1922.25
SHRIRAMPPS,95.7,77.9,89.15,86.65
SHYAMCENT,20.35,22.05,26.15,20.35
SHYAMMETL,481.0,327.2,304.0,449.0
SHYAMTEL,7.1,10.95,,7.05
SIEMENS,3887.05,2837.45,3061.25,3810.85
SIGACHI,364.2,277.4,292.85,385.9
SILINV,323.1,348.85,341.45,339.15
SILLYMONKS,19.7,,27.45,
SILVER,76.18,71.42,58.24,73.38
SILVERBEES,73.55,68.67,56.22,70.73
SILVERETF,74.84,,,71.65
SILVERTUC,458.8,353.9,,571.8
SILVRETF,74.6,,,71.88
SIMBHALS,28.8,28.75,22.05,29.3
SINTERCOM,126.2,,85.7,129.15
SIRCA,418.25,672.8,608.6,400.5
SIS,465.25,389.8,449.35,434.45
SIYSIL,534.3,528.55,456.85,613.75
SJS,699.7,492.3,476.25,714.75
SJVN,63.25,35.05,32.45,75.35
SKFINDIA,5141.05,4577.2,4775.8,5177.9
SKIPPER,241.75,125.2,72.6,224.4
SKMEGGPROD,508.35,141.4,,444.65
SMARTLINK,174.55,141.1,141.55,173.85
SMCGLOBAL,78.1,78.85,84.4,79.6
SMLISUZU,1304.25,852.75,805.85,1218.1
SMSLIFE,519.3,629.55,689.6,523.45
SMSPHARMA,128.6,82.65,90.45,127.45
SNOWMAN,54.75,39.9,41.65,52.15
SOBHA,610.2,592.55,712.75,673.45
SOFTTECH,153.9,147.85,169.25,165.45
SOLARA,358.5,438.7,452.55,365.35
SOLARINDS,4753.35,4496.35,3557.35,4646.1
SOMANYCERA,719.2,474.65,620.0,691.3
SONACOMS,592.25,415.45,526.2,599.25
SONAMCLOCK,62.25,48.55,40.1,59.8
SONATSOFTW,1042.65,577.3,572.8,1087.8
SOTL,323.25,303.2,345.45,330.15
SOUTHBANK,23.25,20.4,10.4,24.6
SPAL,583.25,325.25,426.65,545.35
SPANDANA,819.45,603.95,,785.25
SPARC,250.35,210.2,225.5,239.95
SPCENET,23.95,,20.45,22.75
SPECIALITY,212.5,229.25,231.15,205.2
SPENCERS,61.4,66.0,81.2,68.5
SPIC,70.15,84.2,63.4,77.1
SPLIL,63.0,74.85,69.25,64.95
SPLPETRO,489.75,797.2,795.2,488.9
SPORTKING,857.15,726.4,883.25,799.8
SREEL,215.95,216.1,215.0,240.7
SRF,2384.05,2302.85,2820.75,2370.5
SRGHFL,257.75,,,270.4
SRHHYPOLTD,605.35,528.9,873.5,614.35
SSWL,249.45,163.9,862.8,271.05
STAR,438.15,366.2,329.35,493.95
STARCEMENT,161.15,113.75,107.05,163.1
STARHEALTH,636.4,583.5,712.5,647.55
STARPAPER,208.75,187.05,209.3,229.75
STCINDIA,115.5,94.1,87.65,124.5
