SYMBOL,2023-09-01,2023-01-03,2022-09-15,2023-09-15
STEELCAS,681.75,494.15,442.95,722.2
STEELCITY,66.65,62.65,60.35,64.15
STEELXIND,10.4,14.45,13.45,10.35
STERTOOLS,375.05,264.15,230.95,378.0
STLTECH,168.4,175.6,183.25,165.2
STOVEKRAFT,525.65,555.0,703.45,532.95
STYLAMIND,1796.6,1134.3,1107.8,1704.45
STYRENIX,1101.5,,,1087.75
SUBEXLTD,35.75,33.85,35.95,33.45
SUBROS,411.35,304.45,376.15,408.65
SUDARSCHEM,508.75,386.3,457.55,479.9
SUKHJITS,393.1,432.65,,431.95
SULA,491.85,325.15,,484.85
SUMICHEM,438.95,488.95,492.6,426.0
SUMMITSEC,906.25,653.95,710.0,956.25
SUNDARAM,2.55,2.85,3.15,3.2
SUNDARMFIN,2594.2,2301.55,2242.55,2719.3
SUNDARMHLD,121.15,95.1,87.45,118.6
SUNDRMFAST,1274.2,960.15,905.45,1239.55
SUNFLAG,204.6,121.0,93.75,208.8
SUNPHARMA,1109.0,1009.1,874.3,1149.8
SUNTECK,362.85,343.6,462.55,420.4
SUNTV,620.8,486.85,520.35,596.2
SUPERHOUSE,219.45,208.5,217.9,219.0
SUPERSPIN,8.5,8.9,12.25,8.3
SUPRAJIT,426.5,329.95,347.3,413.9
SUPREMEIND,4395.75,2384.4,2057.35,4120.15
SUPRIYA,278.85,239.95,341.85,298.25
SURANAT&P,11.75,12.0,12.4,12.0
SURYALAXMI,65.85,59.9,71.3,69.1
SURYAROSNI,976.15,514.5,502.95,993.5
SURYODAY,176.2,121.7,112.3,166.2
SUTLEJTEX,57.3,62.0,74.5,55.35
SUVEN,65.05,66.35,77.0,75.45
SUVENPHAR,514.5,493.3,479.75,557.3
SUZLON,25.0,10.75,9.15,24.2
SWANENERGY,306.2,329.65,239.6,289.9
SWARAJENG,2018.15,1587.7,1701.95,2033.7
SWELECTES,532.8,343.65,335.75,580.3
SYMPHONY,884.65,933.05,906.4,903.15
SYNCOMF,8.6,8.55,,8.65
SYNGENE,778.55,590.1,570.05,834.5
SYRMA,535.5,277.9,295.65,545.35
TAINWALCHM,130.95,119.6,96.9,129.45
TAJGVK,237.25,212.1,192.3,233.6
TAKE,23.85,23.8,26.3,
TALBROAUTO,1050.8,552.05,484.8,959.65
TANLA,967.25,717.75,810.05,1063.1
TARC,94.8,42.65,47.15,91.2
TARMAT,69.4,54.15,60.4,75.4
TARSONS,526.7,685.1,870.85,537.6
TASTYBITE,16913.75,10532.6,12159.55,16226.55
TATACHEM,1071.15,941.7,1170.3,1070.45
TATACOFFEE,251.25,220.35,236.95,258.45
TATACOMM,1852.4,1336.1,1239.15,1927.7
TATACONSUM,844.15,767.15,837.4,875.9
TATAELXSI,7284.1,6416.65,8885.25,7234.65
TATAINVEST,2450.55,2105.35,2691.3,2470.15
TATAMETALI,952.65,834.15,813.95,980.65
TATAMOTORS,611.2,393.9,447.25,634.25
TATAMTRDVR,406.05,212.45,219.95,429.25
TATAPOWER,255.35,211.35,245.4,263.95
TATASTEEL,127.05,118.45,107.0,131.95
TATASTLLP,811.85,705.2,652.0,833.9
TATVA,1722.15,2143.2,2531.95,1641.2
TBZ,117.2,78.6,78.75,115.3
TCI,812.1,619.65,735.25,784.8
TCIEXP,1409.1,1796.5,1940.4,1486.1
TCNSBRANDS,369.7,536.5,662.95,380.1
TCPLPACK,1911.4,1510.85,1249.6,2096.45
TCS,3379.2,3311.35,3104.35,3598.3
TDPOWERSYS,264.25,141.15,654.6,253.05
TEAMLEASE,2453.45,2527.15,3212.05,2621.05
TECH,32.37,29.41,28.12,34.17
TECHM,1228.05,1023.8,1083.0,1300.05
TECHNOE,534.55,343.85,286.75,513.1
TEGA,982.0,581.65,558.7,958.55
TEJASNET,854.9,601.8,633.25,857.45
TEXINFRA,85.0,60.2,66.1,73.85
TEXRAIL,148.25,59.2,51.15,141.0
TFCILTD,112.6,84.6,62.05,102.3
TFL,10.45,9.8,,10.25
TGBHOTELS,11.05,12.9,13.45,10.0
THANGAMAYL,1255.15,1070.5,1193.75,1237.25
THEINVEST,78.2,91.15,102.85,84.15
THEMISMED,1595.45,1342.4,967.35,1678.5
THERMAX,2800.15,1955.55,2469.2,2728.5
THYROCARE,537.85,614.9,713.6,569.5
TI,215.9,116.25,82.95,215.75
TIDEWATER,1154.6,1000.9,1103.05,1240.35
TIIL,2099.8,900.1,856.75,2154.6
TIINDIA,2988.15,2785.25,2649.25,3319.1
TIMESGTY,69.25,55.55,52.4,65.6
TIMETECHNO,145.85,95.25,119.9,156.85
TIMKEN,3197.85,3158.9,3140.0,3171.35
TINPLATE,398.1,349.4,328.65,410.65
TIPSINDLTD,330.15,1748.2,1655.1,318.5
TIRUMALCHM,229.35,210.85,244.7,226.4
TITAGARH,814.8,,,779.7
TITAN,3116.8,2613.6,2656.15,3248.6
TMB,546.9,483.7,,545.85
TNIDETF,64.66,54.98,57.21,68.14
TNPETRO,89.65,91.0,107.65,95.2
TNPL,258.8,239.05,249.6,270.7
TOKYOPLAST,100.6,99.35,110.9,97.85
TORNTPHARM,1785.8,1544.75,1499.4,1872.0
TORNTPOWER,665.2,499.45,553.7,724.15
TRACXN,76.35,87.15,,75.0
TREEHOUSE,15.6,17.95,13.8,16.7
TREL,33.5,,,42.2
TRENT,2063.1,1347.4,1435.2,2070.25
TRF,230.2,179.8,268.1,245.1
TRIDENT,39.6,34.4,39.45,39.0
TRIGYN,130.7,96.15,108.8,125.75
TRIL,117.2,56.4,47.9,169.7
TRITURBINE,389.35,244.7,220.4,433.35
TRIVENI,315.2,283.05,251.05,384.0
TRU,64.1,71.3,74.75,60.7
TTKHLTCARE,1171.75,999.4,927.3,1163.2
TTKPRESTIG,802.0,802.15,1039.3,786.5
TTL,99.95,90.1,95.4,96.05
TTML,91.6,91.65,,107.9
TV18BRDCST,49.05,37.7,40.7,45.45
TVSELECT,385.75,293.65,288.8,359.45
TVSMOTOR,1454.1,1041.55,1041.55,1502.9
TVSSCS,200.2,,,222.4
TVSSRICHAK,2945.85,3236.15,2719.4,2969.25
TVTODAY,222.3,247.2,300.6,221.8
TVVISION,3.15,,,3.15
UBL,1546.45,1669.8,1690.25,1611.0
UCOBANK,31.2,32.8,12.5,40.4
UDAICEMENT,32.05,31.95,35.85,32.05
UFLEX,472.7,559.6,773.6,443.8
UGARSUGAR,107.55,107.5,64.75,112.05
UGROCAP,299.6,155.15,199.0,294.0
UJJIVAN,478.65,283.0,226.8,509.45
UJJIVANSFB,48.8,30.85,25.25,49.3
ULTRACEMCO,8262.4,6993.6,6790.05,8728.35
UMANGDAIRY,74.8,62.2,68.6,69.2
UMESLTD,4.25,4.75,4.4,
UNICHEMLAB,417.4,308.55,386.4,413.4
UNIDT,221.0,265.3,372.4,255.85
UNIENTER,170.55,135.55,142.95,167.15
UNIONBANK,86.1,82.25,46.45,96.1
UNIPARTS,634.0,573.8,,588.55
UNITEDTEA,343.8,278.95,304.55,318.55
UNIVASTU,93.5,98.6,80.3,95.75
UNIVCABLES,488.35,339.95,226.7,467.6
UNIVPHOTO,400.3,514.25,524.95,396.6
UNOMINDA,609.55,526.9,559.4,623.55
UPL,603.0,719.35,742.6,634.65
URAVI,253.25,,,250.25
URJA,9.9,10.2,,9.9
USHAMART,358.15,190.65,134.05,347.05
USK,30.55,,,35.85
UTIAMC,746.9,846.8,807.0,784.5
UTIBANKETF,45.1,43.88,41.63,46.92
UTINEXT50,46.83,44.72,47.62,48.59
UTINIFTETF,2086.82,1940.12,1900.12,2161.92
UTISENSETF,702.76,651.37,637.32,730.91
UTISXN50,59.16,51.95,54.19,60.91
UTKARSHBNK,48.0,,,50.55
UTTAMSUGAR,377.5,291.9,261.35,431.5
VADILALIND,2631.4,2693.35,2686.65,2578.8
VAIBHAVGBL,449.35,305.0,383.5,441.65
VAISHALI,125.35,137.1,101.0,124.5
VAKRANGEE,15.55,28.25,39.15,17.65
VALIANTORG,504.95,589.6,830.1,505.2
VARDHACRLC,56.95,55.1,59.65,54.95
VARROC,423.1,299.3,402.6,450.8
VASCONEQ,62.2,35.05,27.8,56.55
VASWANI,28.15,18.75,24.1,30.15
VBL,910.45,1306.7,1094.35,915.65
VEDL,236.15,319.55,314.2,236.3
VENKEYS,1978.2,1931.55,2165.1,2013.9
VENUSPIPES,1535.25,724.75,506.85,1537.7
VERANDA,198.85,262.35,347.8,191.6
VESUVIUS,3364.4,1607.8,1485.6,3179.6
VETO,135.45,114.1,117.15,127.1
VGUARD,313.95,261.95,239.25,311.2
VHL,2902.65,2990.45,3524.9,3128.6
VIDHIING,455.9,376.55,430.35,428.45
VIJAYA,505.2,414.1,406.5,492.4
VIKASECO,3.0,3.45,3.5,
VIKASLIFE,4.3,4.75,5.05,6.0
VIMTALABS,571.5,433.5,358.35,553.85
VINATIORGA,1855.85,2001.9,2284.25,1893.1
VINDHYATEL,2313.75,1683.6,1335.3,2395.45
VINEETLAB,52.4,58.1,62.95,51.45
VINYLINDIA,473.7,521.2,872.95,463.0
VIPIND,660.35,680.45,660.6,690.75
VIPULLTD,14.85,,12.85,14.45
VISAKAIND,95.75,445.1,625.85,89.45
VISESHINFO,0.45,,0.7,
VISHAL,17.3,21.5,26.35,19.1
VISHNU,330.1,1483.25,1993.75,344.85
VISHWARAJ,18.35,18.6,18.15,19.0
VIVIDHA,1.0,1.25,1.45,1.05
VLEGOV,36.7,,,36.55
VLSFINANCE,214.05,161.15,155.8,200.9
VMART,2254.7,2987.0,2838.95,2119.4
VOLTAMP,5688.4,2697.85,2566.6,5114.6
VOLTAS,870.05,808.3,960.2,893.95
VRLLOG,679.45,546.0,649.1,736.2
VSSL,216.45,318.45,259.9,211.85
VSTIND,3652.4,3284.4,3198.95,3546.65
VSTTILLERS,3644.75,2291.15,2474.15,3564.6
VTL,391.7,323.7,349.75,394.9
WABAG,495.0,336.55,285.5,462.65
WATERBASE,89.05,76.15,89.8,86.65
WEALTH,314.4,348.75,269.9,314.55
WEBELSOLAR,123.55,94.55,118.75,143.65
WELCORP,338.6,233.55,263.75,397.4
WELENT,286.65,169.4,135.1,297.45
WELSPUNIND,123.45,76.55,84.55,123.45
WENDT,13595.5,7390.6,7882.7,14340.25
WESTLIFE,965.75,763.45,683.15,985.05
WHEELS,725.65,580.9,681.0,799.45
WHIRLPOOL,1631.55,1515.5,1745.95,1640.75
WINDLAS,388.6,244.95,241.75,368.0
WIPRO,416.35,397.05,415.05,441.05
WOCKPHARMA,242.7,229.1,270.9,246.8
WONDERLA,623.15,352.25,373.75,630.9
WORTH,117.15,112.15,125.1,112.15
WSTCSTPAPR,623.25,537.8,570.65,685.85
XCHANGING,91.0,68.85,83.75,94.4
XELPMOC,89.55,135.4,157.7,87.2
XPROINDIA,927.1,689.1,,994.25
YASHO,1805.9,,,1783.95
YATHARTH,373.7,,,386.95
YESBANK,17.35,22.05,17.15,18.3
YUKEN,752.15,541.3,565.15,732.0
ZEEL,262.55,240.1,273.75,274.15
ZEEMEDIA,11.95,15.0,,11.9
ZENSARTECH,533.9,215.7,228.7,527.75
ZFCVINDIA,14807.9,8958.1,9986.05,15410.7
ZIMLAB,129.35,98.65,,117.9
ZODIACLOTH,115.0,99.55,100.8,117.1
ZOMATO,97.2,58.95,64.6,102.95
ZOTA,437.2,349.4,316.65,409.45
ZUARI,160.95,165.55,188.05,162.7
ZUARIIND,143.85,145.0,179.0,151.7
ZYDUSLIFE,613.95,424.65,370.9,645.35
ZYDUSWELL,1633.45,1514.2,1602.85,1615.7
20MICRONS,,93.4,109.45,
3PLAND,,17.2,18.05,22.7
A2ZINFRA,,10.15,12.0,
AAKASH,,6.85,15.25,
AAREYDRUGS,,38.05,40.7,
AARON,,175.15,,
ACCURACY,,165.2,241.65,
ACEINTEG,,55.6,,
ADANITRANS,,2576.55,4105.4,
ADROITINFO,,24.5,16.65,30.15
AGRITECH,,105.7,93.0,
AIROLAM,,86.65,73.65,
AJOONI,,6.75,41.05,4.8
AJRINFRA,,1.45,1.85,
AKG,,36.95,,24.55
ALPSINDUS,,2.4,2.7,2.4
AMBICAAGAR,,25.6,,
AMDIND,,59.1,,
ANIKINDS,,39.8,42.35,
ANMOL,,149.9,181.8,
ANTGRAPHIC,,0.85,1.0,
APOLSINHOT,,1282.3,908.8,
ARCHIDPLY,,72.95,92.65,
ARCHIES,,24.65,19.85,
ARENTERP,,40.65,35.25,
ARROWGREEN,,178.5,118.8,
ARSHIYA,,8.85,13.95,
ARTNIRMAN,,68.75,118.85,
ASIANENE,,72.85,84.3,162.2
ASIANHOTNR,,81.15,93.45,
ATLANTA,,16.4,18.9,
AUTOIND,,78.2,86.7,
AXISCADES,,307.25,176.0,
AXITA,,50.15,310.35,
BAGFILMS,,5.0,,
BCP,,4.95,5.55,
BEARDSELL,,24.4,23.0,
BESTAGRO,,1533.5,1269.25,
BHANDARI,,6.1,6.0,
BIL,,224.35,207.3,
BINDALAGRO,,26.2,29.55,
BROOKS,,108.75,,
BVCL,,25.05,,
CAREERP,,136.4,143.65,
CCHHL,,7.75,,
CENTUM,,689.3,509.25,
CEREBRAINT,,14.05,47.6,
CINELINE,,108.15,125.85,
CLNINDIA,,369.35,436.85,
CMICABLES,,20.8,24.65,
CONSOFINVT,,137.3,147.7,
CORDSCABLE,,83.45,66.05,
CTE,,56.8,72.35,
CUBEXTUB,,37.8,31.1,48.0
CYBERTECH,,132.5,155.85,
DCMFINSERV,,5.45,,4.4
DEEPENR,,130.05,123.6,
DEVIT,,127.15,226.15,
DFMFOODS,,460.25,362.15,
DHANI,,40.2,56.7,
DIGISPICE,,26.8,29.65,
DUCON,,12.65,15.7,
DYCL,,221.25,158.85,
E2E,,179.7,,
EBANK,,4821.19,4549.99,
EBBETF0423,,1209.45,1186.65,
EIMCOELECO,,387.55,396.1,847.6
ELECTHERM,,76.0,84.55,
EMIL,,86.05,,
EQUITAS,,129.4,107.15,
ESSARSHPNG,,9.8,9.75,
EUROTEXIND,,12.15,11.0,
FCONSUMER,,1.6,2.25,
FEL,,1.95,,
FELDVR,,7.85,,
GANGAFORGE,,4.55,6.05,
GAYAHWS,,0.85,,
GEEKAYWIRE,,73.3,72.2,
GENCON,,33.75,33.55,
GINNIFILA,,33.8,38.5,
GKWLIMITED,,554.8,589.2,
GLOBAL,,202.6,307.1,189.05
GLOBALVECT,,53.5,58.55,
GLOBE,,4.6,6.6,4.1
GODHA,,1.9,3.55,
GOLDTECH,,47.65,54.55,
GOYALALUM,,195.2,,
GPTINFRA,,54.8,116.3,
GREENPOWER,,11.6,9.2,
GRPLTD,,2121.15,1974.6,
GSCLCEMENT,,38.5,43.1,
GUJAPOLLO,,198.95,224.55,
HBANKETF,,436.67,414.97,
HCL-INSYS,,16.8,17.3,
HDFC,,2664.7,2459.4,
HDFCMFGETF,,49.0,44.03,
HDFCNIFETF,,197.2,193.89,
HDFCSENETF,,665.88,651.08,
HILTON,,65.95,77.55,164.75
HINDCON,,89.0,101.5,
HIRECT,,230.45,195.45,
HISARMETAL,,144.45,134.5,
HITECHCORP,,221.1,245.2,
HMVL,,55.65,61.15,
HOVS,,50.15,59.05,
HUBTOWN,,45.75,,
IDBIGOLD,,5081.55,4595.9,
IIFLWAM,,1775.1,1706.7,
IITL,,83.35,72.95,
INDOBORAX,,135.8,139.65,
INDOTECH,,184.65,233.8,
INDSWFTLTD,,12.05,9.5,
INEOSSTYRO,,799.0,920.0,
INOXLEISUR,,497.9,522.4,
INSPIRISYS,,59.35,60.0,
IRIS,,78.55,83.2,
IVC,,7.65,9.2,
IVZINNIFTY,,2012.25,1979.15,
IZMO,,76.3,78.15,
JAIBALAJI,,56.25,46.05,
JBFIND,,9.05,12.3,
JBMA,,517.15,400.9,
JETFREIGHT,,20.3,22.55,
JHS,,22.15,25.75,
JISLDVREQS,,19.0,21.45,
JMCPROJECT,,139.1,104.25,
JSLHISAR,,442.8,266.85,
JSWISPL,,32.75,29.3,
KALPATPOWR,,569.35,440.45,
KAMATHOTEL,,107.65,,209.6
KANANIIND,,9.2,9.65,8.15
KARMAENG,,29.05,34.5,
KAUSHALYA,,5.0,4.1,5.25
KAVVERITEL,,6.7,11.0,
KBCGLOBAL,,2.85,,
KESORAMIND,,61.1,59.95,
KILITCH,,152.95,171.4,
KOHINOOR,,55.6,69.05,35.25
KOKUYOCMLN,,85.8,73.8,
KOTARISUG,,45.85,41.95,
KREBSBIO,,114.4,122.4,
KRIDHANINF,,3.8,4.2,
KRITIKA,,12.5,37.05,
KRITINUT,,49.75,,
KSHITIJPOL,,25.65,,
KSOLVES,,444.9,,
LAGNAM,,62.4,79.8,
LAMBODHARA,,110.8,112.3,172.3
LANCER,,224.95,269.0,
LCCINFOTEC,,2.55,2.95,
LOKESHMACH,,107.9,,
LSIL,,17.55,14.2,
LYPSAGEMS,,5.75,6.05,
MAANALU,,176.65,182.8,
MADHUCON,,5.65,,
MAESGETF,,30.34,29.87,
MAFSETF,,19.32,18.75,
MAGNUM,,22.9,14.75,
MAHAPEXLTD,,129.95,115.5,
MAHASTEEL,,72.5,75.95,
MAHESHWARI,,69.05,82.3,
MAHINDCIE,,337.35,289.95,
MAM150ETF,,12.02,12.3,
MAMFGETF,,83.89,86.11,
MAN50ETF,,190.25,187.06,
MANXT50,,428.39,459.4,
MARINE,,34.2,34.55,
MARSHALL,,26.3,33.5,64.0
MAXVIL,,147.45,148.8,
MAZDA,,650.35,619.0,1048.9
MBLINFRA,,23.7,21.75,
MCL,,31.85,27.9,
MEGASOFT,,32.7,41.35,
MEGASTAR,,226.2,222.15,
MGEL,,35.35,43.4,
MHLXMIRU,,241.2,201.9,
MINDTECK,,138.95,143.65,
MIRCELECTR,,18.35,18.95,
MITTAL,,13.65,11.95,
MMP,,128.65,184.35,
MODISONLTD,,68.85,73.1,
MOTOGENFIN,,27.15,28.5,
MSPL,,9.95,9.85,
MURUDCERA,,42.55,30.6,
NAGREEKCAP,,18.3,12.8,
NAGREEKEXP,,39.55,37.7,
NDRAUTO,,574.9,499.6,
NGIL,,83.85,148.15,
NIBL,,22.2,28.0,
NILASPACES,,3.5,,
NIPPOBATRY,,400.85,352.65,
NIRAJ,,33.75,31.7,
NITIRAJ,,76.3,80.05,
NORBTEAEXP,,7.75,7.4,11.25
NURECA,,495.3,1000.8,361.0
OILCOUNTUB,,17.9,,
OMINFRAL,,41.6,38.6,
ONEPOINT,,16.1,10.9,
ORBTEXP,,156.05,165.75,
ORICONENT,,27.35,34.65,
ORIENTABRA,,29.0,32.7,
ORTINLAB,,24.25,23.45,
OSIAHYPER,,262.65,,
PANACHE,,59.5,70.15,
PANSARI,,72.4,118.15,
PAR,,153.4,166.25,
PATINTLOG,,14.85,15.0,
PILITA,,8.35,8.95,
PIONDIST,,183.75,172.3,
PODDARHOUS,,221.35,199.95,105.45
PRAKASHSTL,,5.1,5.8,
PRAXIS,,28.5,32.7,
PREMEXPLN,,419.75,494.75,
PREMIERPOL,,101.6,107.35,
PRESSMN,,46.5,44.8,
PRITIKAUTO,,16.05,18.2,
PROZONINTU,,33.35,23.55,
PVP,,10.55,8.55,
PVR,,1714.4,1845.5,
RADIOCITY,,25.1,25.0,16.1
RAJMET,,25.3,290.75,
RANEENGINE,,231.15,248.65,
RELINFRA,,138.6,,
REMSONSIND,,237.8,227.8,
REVATHI,,1078.5,903.6,
RHFL,,3.5,,
RITCO,,163.0,,
RKDL,,18.55,12.95,
ROLLT,,1.4,1.5,
RPPINFRA,,41.9,42.4,
RSSOFTWARE,,25.25,30.4,
RVHL,,24.4,22.45,
S&SPOWER,,22.8,19.2,
SABEVENTS,,5.55,7.45,
SADBHIN,,6.05,7.2,
SALSTEEL,,16.55,11.15,
SAMBHAAV,,4.1,5.15,
SANGHIIND,,71.65,,
SARVESHWAR,,88.75,,
SCAPDVR,,13.25,13.55,
SCPL,,619.65,,
SEPOWER,,17.05,20.8,
SERVOTECH,,169.9,144.15,
SETCO,,11.7,13.25,
SGIL,,133.6,153.8,
SHEMAROO,,169.6,149.25,
SHRADHA,,68.0,61.45,
SHREERAMA,,13.0,,
SHREYANIND,,162.75,135.35,
SIGIND,,39.0,42.55,
SILGO,,25.7,26.35,
SIMPLEXINF,,60.05,65.95,
SITINET,,1.7,1.75,
SMLT,,148.5,163.15,
SOMATEX,,9.25,7.95,
SOMICONVEY,,43.0,,
SOUTHWEST,,122.35,174.1,
SPICEJET,,38.35,44.75,
SPMLINFRA,,27.75,37.95,
SPTL,,2.8,,
SRPL,,62.35,90.2,
STARTECK,,137.9,140.35,
STEL,,164.65,153.55,
SUBCAPCITY,,84.85,160.05,
SUNCLAYLTD,,4949.85,4952.1,
SUNDRMBRAK,,324.6,378.55,
SUPREMEENG,,1.25,2.05,
SUPREMEINF,,24.0,,
SURANASOL,,22.95,26.85,
SUULD,,36.5,43.55,
SUVIDHAA,,5.15,6.15,
SVPGLOB,,29.7,40.9,
SWSOLAR,,270.35,299.0,
TARAPUR,,4.45,5.85,
TECHIN,,10.8,11.0,
TEMBO,,132.35,147.25,232.05
TERASOFT,,44.4,51.1,
TEXMOPIPES,,58.95,67.35,
THOMASCOOK,,74.2,78.9,
TIPSFILMS,,449.85,,
TIRUPATIFL,,22.55,14.65,
TOTAL,,162.75,161.2,
TOUCHWOOD,,103.75,99.8,
TPLPLASTEH,,31.15,171.55,
TREJHARA,,71.15,85.0,
TWL,,234.6,,
UCALFUEL,,128.7,140.9,
UFO,,93.95,124.05,
UMAEXPORTS,,49.0,51.35,
UNIINFO,,22.25,25.9,26.95
V2RETAIL,,99.15,124.6,
VARDMNPOLY,,19.4,23.55,
VCL,,5.75,10.6,1.85
VENUSREM,,182.2,211.95,
VIJIFIN,,3.25,2.75,
VINNY,,154.6,,
VIPCLOTHNG,,48.6,32.3,
WALCHANNAG,,71.7,,
WEIZMANIND,,103.5,95.05,
WELINV,,309.35,310.95,
WEWIN,,54.85,,
WFL,,269.5,201.55,
WILLAMAGOR,,21.9,,
WINDMACHIN,,45.85,38.4,
WINPRO,,3.95,5.15,
YAARI,,19.25,42.8,
ZEELEARN,,7.05,8.05,
ZENITHEXPO,,82.8,88.05,
ZENITHSTL,,5.55,5.95,4.15
ZENTEC,,187.95,214.4,
ZODIAC,,116.85,153.7,
ACRYSIL,,,699.6,
AKSHAR,,,117.95,
ANSALAPI,,,22.65,
ANSALHSG,,,7.0,
ARVEE,,,94.05,
BCONCEPTS,,,194.05,
BHAGYAPROP,,,41.85,
BSHSL,,,685.35,
BSL,,,146.85,
CROWN,,,38.9,
DHARAMSI,,,414.15,
ESSENTIA,,,6.05,
EXCEL,,,8.3,
FLEXITUFF,,,27.35,
FSC,,,28.45,
GAL,,,2.85,
GAYAPROJ,,,12.3,
GFSTEELS,,,3.05,
IMPEXFERRO,,,5.6,
INDOTHAI,,,171.4,
INDRAMEDCO,,,71.3,
JTLINFRA,,,201.9,
KHAITANLTD,,,47.35,
KHANDSE,,,29.45,
LOTUSEYE,,,67.55,
LTI,,,4596.45,
MINDTREE,,,3266.15,
MTEDUCARE,,,9.15,
NXTDIGITAL,,,459.85,
OMKARCHEM,,,22.1,
PALASHSECU,,,89.1,
SADBHAV,,,15.35,
SANCO,,,9.5,
SBC,,,8.95,
SETUINFRA,,,1.95,
SHRIRAMCIT,,,1948.6,
SIKKO,,,144.4,61.3
SRTRANSFIN,,,1325.95,
SUMEETINDS,,,6.2,
TCIDEVELOP,,,395.15,
TIJARIA,,,4.6,
TIL,,,122.1,
UNITEDPOLY,,,40.3,
VERTOZ,,,138.55,
VISASTEEL,,,14.2,
VIVIMEDLAB,,,11.1,
ABSLLIQUID,,,,1000.01
BTML,,,,139.5
EPIGRAL,,,,1006.75
GSEC10YEAR,,,,25.1
JIOFIN,,,,239.4
NIFMID150,,,,152.15
PYRAMID,,,,168.4
RISHABH,,,,447.6
SANDUMA,,,,1616.6
SIGMA,,,,463.1
TVSHLTD,,,,5532.35
VPRPL,,,,174.6
