SYMBOL,2022-09-15,2023-01-03,2023-09-01,2023-09-15
21STCENMGM,25.6,22.55,18.75,20.0
360ONE,,,477.6,526.65
3IINFOLTD,51.5,41.3,32.8,38.4
3MINDIA,22873.45,21602.0,31151.35,30366.8
5PAISA,378.8,320.3,449.45,440.15
63MOONS,186.35,168.65,333.95,293.8
AAATECH,,63.85,65.6,61.3
AARTIDRUGS,456.95,449.9,569.6,584.4
AARTIIND,907.25,616.8,491.05,512.5
AARTIPHARM,,,389.0,469.4
AARTISURF,859.95,634.5,642.6,641.25
AARVEEDEN,26.55,25.35,23.2,25.15
AARVI,158.4,176.6,129.0,126.8
AAVAS,2211.65,1798.05,1627.25,1674.55
ABAN,56.6,49.4,48.15,46.35
ABB,3296.95,2689.4,4291.45,4379.4
ABBOTINDIA,17887.65,21680.85,22704.65,23351.15
ABCAPITAL,120.1,154.35,184.1,184.55
ABFRL,340.0,285.55,218.35,225.3
ABSLAMC,481.85,457.9,389.5,415.45
ABSLBANETF,41.38,43.52,44.81,46.56
ABSLNN50ET,46.46,43.67,46.13,47.46
ACC,2747.7,2442.7,2011.25,2026.85
ACCELYA,1172.7,1411.35,1594.55,1519.75
ACE,304.15,310.85,760.65,706.8
ACI,,525.45,664.3,612.3
ADANIENSOL,,,824.9,846.1
ADANIENT,3748.7,3830.95,2450.05,2540.05
ADANIGREEN,2343.9,1892.95,949.1,1006.45
ADANIPORTS,968.55,820.45,799.5,845.65
ADANIPOWER,,294.75,330.25,379.4
ADFFOODS,711.75,757.95,1083.9,239.3
ADORWELD,948.7,849.55,1197.05,1095.4
ADSL,116.0,94.9,133.55,138.0
ADVANIHOTR,84.4,81.95,89.6,88.55
ADVENZYMES,274.35,284.7,324.55,313.65
AEGISCHEM,293.8,344.35,368.45,329.8
AEROFLEX,,,165.0,156.45
AETHER,982.8,849.85,990.75,982.2
AFFLE,1317.45,1072.05,1077.85,1109.9
AGARIND,634.75,598.5,1046.45,901.15
AGI,347.25,329.9,732.25,712.35
AGROPHOS,41.6,44.2,38.9,37.8
AGSTRA,85.15,67.0,65.35,61.95
AHL,,190.0,275.9,312.15
AHLADA,,103.45,107.1,101.55
AHLEAST,297.3,117.3,158.75,143.2
AHLUCONT,456.25,508.45,710.1,721.45
AIAENG,2523.65,2600.25,3703.8,3688.3
AIRAN,19.0,16.75,22.35,21.8
AJANTPHARM,1307.8,1200.45,1718.35,1711.1
AJMERA,271.75,309.05,373.3,378.9
AKASH,39.55,31.5,27.0,29.55
AKSHARCHEM,361.55,284.45,246.3,289.4
AKSHOPTFBR,12.85,11.2,12.05,11.0
AKZOINDIA,2137.5,2240.95,2736.55,2595.3
ALANKIT,13.25,10.85,10.3,11.2
ALBERTDAVD,570.0,571.1,795.35,760.45
ALEMBICLTD,72.1,72.6,80.95,78.95
ALICON,874.95,973.75,851.7,869.55
ALKALI,106.0,143.35,121.9,117.0
ALKEM,3190.75,3028.8,3614.75,3675.95
ALKYLAMINE,3131.25,2686.85,2489.9,2403.45
ALLCARGO,424.45,403.0,273.4,269.1
ALLSEC,531.8,515.55,588.8,607.8
ALMONDZ,91.4,75.05,89.4,91.25
ALOKINDS,,,19.9,19.1
ALPA,65.3,62.9,79.95,74.4
ALPHAGEO,323.7,289.7,293.5,307.05
AMARAJABAT,536.75,575.8,625.55,649.0
AMBER,2350.45,1872.6,2972.2,2974.6
AMBIKCO,1813.15,1560.35,1657.65,1654.9
AMBUJACEM,538.75,530.95,433.9,445.05
AMIORG,1082.25,959.55,1315.95,1297.1
AMJLAND,30.35,27.45,30.1,31.6
AMRUTANJAN,751.3,725.3,610.25,644.05
ANANDRATHI,661.35,704.35,1398.8,1411.6
ANANTRAJ,90.45,109.15,220.8,222.1
ANDHRAPAP,470.0,422.7,453.55,604.4
ANDHRSUGAR,148.6,134.25,117.55,121.1
ANDREWYU,22.3,27.75,27.35,37.6
ANGELONE,1583.6,1315.6,1915.25,1893.55
ANKITMETAL,6.25,5.8,3.0,
ANUP,983.8,949.85,2167.6,2187.35
ANURAS,773.8,693.5,1005.15,940.4
APARINDS,1257.55,1788.6,4957.4,5197.65
APCL,265.6,207.2,186.15,187.4
APCOTEXIND,577.95,468.1,547.5,513.3
APEX,342.25,250.0,232.8,236.45
APLAPOLLO,1063.05,1088.4,1729.5,1620.2
APLLTD,623.05,573.6,770.5,784.55
APOLLO,161.45,306.7,54.7,54.9
APOLLOHOSP,4341.85,4490.9,4840.35,5091.8
APOLLOPIPE,530.6,509.3,675.35,699.55
APOLLOTYRE,299.65,325.4,384.75,376.4
APTECHT,249.95,347.3,310.1,304.95
APTUS,326.0,305.6,268.4,278.45
ARIES,149.35,210.65,184.65,178.05
ARIHANTCAP,81.2,68.0,55.25,72.05
ARIHANTSUP,245.35,221.5,175.75,186.1
ARMANFIN,1504.35,1445.55,2354.2,2285.95
AROGRANITE,54.9,50.4,51.3,53.85
ARTEMISMED,66.6,73.05,127.0,135.15
ARVIND,108.85,90.45,175.45,170.85
ARVINDFASN,300.45,345.65,323.45,328.85
ARVSMART,274.95,331.6,356.5,346.1
ASAHIINDIA,634.75,517.15,587.55,600.5
ASAHISONG,325.0,265.3,229.6,255.7
ASAL,455.3,370.6,405.35,440.65
ASALCBR,473.5,427.5,436.15,435.7
ASHAPURMIN,95.35,95.2,228.3,325.4
ASHIANA,161.95,145.75,211.55,202.45
ASHIMASYN,15.05,17.05,12.9,13.15
ASHOKA,89.2,91.1,102.25,108.4
ASHOKLEY,165.1,147.4,184.2,183.0
ASIANPAINT,3395.4,3028.25,3259.55,3196.65
ASIANTILES,65.0,51.3,64.85,63.4
ASPINWALL,293.85,237.05,233.25,261.85
ASTEC,1934.75,1789.35,1405.1,1380.85
ASTERDM,247.7,233.5,329.95,341.95
ASTRAL,2505.45,2007.55,1911.1,1926.65
ASTRAMICRO,344.3,287.3,392.1,427.6
ASTRAZEN,3233.3,3353.7,4323.8,4548.7
ASTRON,37.3,32.55,29.6,34.4
ATALREAL,,,109.45,
ATAM,,,188.1,177.4
ATFL,768.3,817.95,821.7,839.7
ATGL,3601.35,3598.65,633.85,636.35
ATL,,,33.35,33.1
ATUL,9564.65,8173.6,7354.35,7324.3
ATULAUTO,193.25,288.85,597.1,585.75
AUBANK,680.85,651.05,725.65,732.5
AURIONPRO,417.3,341.65,1064.75,
AUROPHARMA,547.15,441.3,825.55,898.85
AURUM,,121.65,132.95,128.55
AUSOMENT,77.2,72.75,79.25,75.4
AUTOAXLES,2072.0,2004.95,2232.0,2295.6
AUTOBEES,134.67,127.8,161.83,166.89
AVADHSUGAR,539.75,549.6,577.9,686.9
AVALON,,,502.0,580.1
AVANTIFEED,511.0,390.15,438.15,455.3
AVG,,,251.65,263.7
AVROIND,116.8,154.45,116.6,116.8
AVTNPL,111.8,109.1,81.35,78.75
AWHCL,336.85,319.7,343.7,330.2
AWL,730.4,600.3,352.25,352.3
AXISBANK,790.0,962.3,991.15,1027.15
AXISBNKETF,416.22,437.2,450.47,469.68
AXISBPSETF,10.49,10.63,11.15,11.17
AXISCETF,80.79,76.59,84.93,87.0
AXISGOLD,43.15,47.72,50.57,50.26
AXISHCETF,79.75,80.83,95.52,99.15
AXISILVER,,70.93,75.99,73.19
AXISNIFTY,189.98,193.89,208.28,216.03
AXISTECETF,285.33,299.82,328.13,345.49
AXSENSEX,,,65.69,67.99
AYMSYNTEX,88.35,74.85,71.25,67.05
BAIDFIN,,,35.95,34.5
BAJAJ-AUTO,3768.0,3601.7,4668.45,5130.5
BAJAJCON,163.65,171.15,257.4,233.2
BAJAJELEC,1180.1,1182.4,1177.6,
BAJAJFINSV,1772.2,1563.0,1514.5,1538.1
BAJAJHCARE,380.3,454.15,371.0,413.45
BAJAJHIND,11.25,16.95,25.1,27.0
BAJAJHLDNG,7110.6,5660.5,7340.8,7103.1
BAJFINANCE,7386.3,6606.25,7320.6,7492.2
BALAJITELE,56.05,45.3,71.35,64.2
BALAMINES,3739.45,2636.0,2226.8,2207.35
BALAXI,,590.2,458.75,454.15
BALKRISHNA,39.55,,27.85,29.05
BALKRISIND,2031.45,2129.6,2361.8,2538.85
BALMLAWRIE,129.5,124.5,167.65,169.0
BALPHARMA,98.25,90.75,96.8,95.95
BALRAMCHIN,374.35,402.3,395.5,441.7
BANARBEADS,79.4,81.35,93.8,91.15
BANARISUG,3025.25,2800.3,2714.55,2859.6
BANCOINDIA,207.2,199.35,515.25,484.85
BANDHANBNK,304.6,240.55,235.1,249.35
BANG,45.8,49.0,45.9,47.2
BANKA,69.7,78.2,71.2,73.55
BANKBARODA,140.05,187.5,190.6,210.8
BANKBEES,417.53,439.23,452.8,470.74
BANKETF,,,444.27,462.01
BANKINDIA,53.0,93.7,88.0,105.75
BANSWRAS,108.9,122.9,164.8,154.45
BARBEQUE,1101.15,976.4,701.95,691.2
BASF,3163.75,2777.75,2628.55,2698.5
BASML,61.55,56.0,49.75,49.3
BATAINDIA,1888.9,1645.85,1684.2,1686.55
BAYERCROP,5139.0,4849.2,4790.45,5162.95
BBETF0432,1022.67,1033.1,1083.33,1084.55
BBL,2068.0,2467.6,4212.1,4012.6
BBOX,144.8,133.55,220.25,195.9
BBTC,1008.15,925.75,979.5,1215.9
BBTCL,,239.0,245.5,243.7
BCG,39.75,28.9,16.15,17.5
BCLIND,353.7,318.9,493.3,551.9
BDL,869.35,944.15,1143.5,1064.4
BECTORFOOD,370.55,433.35,1041.0,948.05
BEDMUTHA,68.25,60.4,70.25,72.3
BEL,111.1,100.35,137.85,135.7
BEML,,1522.3,2495.2,2409.2
BEPL,128.25,121.65,93.05,92.25
BERGEPAINT,654.85,579.05,719.85,719.7
BFINVEST,319.8,420.6,513.3,511.4
BFSI,,,20.08,20.83
BFUTILITIE,448.1,418.5,672.9,662.3
BGRENERGY,83.4,61.4,64.4,67.65
BHAGCHEM,1521.7,1269.8,1206.1,1236.4
BHAGERIA,197.7,161.3,164.05,160.45
BHAGYANGR,50.3,46.1,70.1,
BHARATFORG,784.75,878.85,1078.8,1134.4
BHARATGEAR,242.65,124.55,124.75,125.3
BHARATRAS,11966.2,9884.2,9435.65,9194.45
BHARATWIRE,120.0,107.15,241.2,261.0
BHARTIARTL,785.1,817.6,865.95,936.15
BHEL,61.7,80.35,136.15,127.6
BIGBLOC,127.75,140.0,171.0,154.9
BIKAJI,,425.75,487.05,494.65
BIOCON,299.45,263.4,260.8,276.75
BIOFILCHEM,52.05,54.25,48.25,51.95
BIRLACABLE,148.9,158.95,330.9,348.05
BIRLACORPN,1110.05,988.35,1171.1,1214.85
BIRLAMONEY,61.95,61.15,70.35,70.95
BLAL,,,180.15,171.3
BLBLIMITED,21.1,28.6,22.7,23.65
BLISSGVS,84.8,73.0,97.55,95.6
BLKASHYAP,24.7,32.0,54.05,52.8
BLS,291.55,171.5,285.75,275.95
BLUEDART,8616.2,7814.55,6282.25,6988.25
BLUESTARCO,1134.45,1204.7,745.25,794.7
BODALCHEM,96.75,79.35,84.9,82.3
BOMDYEING,105.45,80.3,137.5,152.85
BOROLTD,371.85,378.7,431.25,408.1
BORORENEW,565.75,512.25,444.25,428.25
BOSCHLTD,17341.6,17133.75,18986.8,19664.6
BPCL,331.4,336.85,344.2,352.25
BPL,83.0,64.2,73.9,88.05
BRIGADE,569.05,466.35,595.0,619.85
BRITANNIA,3721.55,4241.85,4484.35,4532.85
BRNL,37.8,40.6,38.55,41.85
BSE,668.05,565.55,1126.15,1272.95
BSLGOLDETF,45.37,50.05,53.35,53.12
BSLNIFTY,20.13,20.42,22.01,22.9
BSLSENETFG,57.67,59.2,63.9,66.14
BSOFT,319.2,299.6,528.35,504.0
BURNPUR,5.65,5.6,4.95,5.1
BUTTERFLY,1532.8,1568.65,1216.6,1238.0
BYKE,47.7,42.5,39.2,38.9
CALSOFT,22.0,20.5,14.0,14.75
CAMLINFINE,132.8,161.0,173.6,172.75
CAMPUS,552.5,411.1,303.75,301.65
CAMS,2592.6,2214.3,2356.1,2596.05
CANBK,252.45,336.8,328.4,364.85
CANFINHOME,664.35,548.65,760.0,781.25
CANTABIL,1498.45,1249.7,1021.7,1120.05
CAPACITE,186.4,156.4,228.3,215.1
CAPLIPOINT,754.7,724.55,1096.3,1044.8
CAPTRUST,102.45,79.05,92.6,105.5
CARBORUNIV,925.55,888.3,1136.35,1192.2
CARERATING,520.3,617.05,825.45,851.7
CARTRADE,690.3,482.6,563.9,594.5
CARYSIL,,469.4,666.55,636.65
CASTROLIND,117.9,125.7,142.95,145.3
CCL,520.75,541.8,604.25,673.8
CDSL,1358.75,1153.2,1141.45,1344.4
CEATLTD,1661.6,1637.7,2256.05,2139.8
CELEBRITY,22.75,18.15,19.6,18.0
CENTENKA,458.45,419.0,428.4,439.3
CENTEXT,,10.05,11.35,
CENTRALBK,21.15,32.7,34.95,47.1
CENTRUM,28.2,24.65,23.85,25.15
CENTURYPLY,679.3,516.95,691.4,669.4
CENTURYTEX,894.1,726.7,1072.05,1091.95
CERA,5771.9,5271.95,9546.3,8599.65
CESC,83.3,77.35,86.45,90.1
CGCL,724.35,756.05,806.25,767.95
CGPOWER,237.65,274.2,423.95,436.2
CHALET,348.9,351.05,540.75,559.95
CHAMBLFERT,354.35,314.55,278.95,286.65
CHEMBOND,201.4,250.55,411.85,381.0
CHEMCON,443.3,298.4,279.65,297.9
CHEMFAB,431.25,289.15,365.9,380.9
CHEMPLASTS,428.85,463.8,528.55,498.0
CHENNPETRO,280.7,208.25,412.55,518.95
CHEVIOT,1170.55,1193.5,1190.1,1188.4
CHOICEIN,473.45,257.7,380.2,415.4
CHOLAFIN,792.8,728.5,1128.85,1227.1
CHOLAHLDNG,682.1,559.95,963.85,1152.35
CIEINDIA,,,519.45,508.25
CIGNITITEC,581.05,566.25,803.8,810.15
CINEVISTA,14.35,12.0,14.05,13.75
CIPLA,1033.3,1075.9,1245.4,1235.5
CLEAN,1955.15,1488.9,1412.15,1456.9
CLEDUCATE,170.05,71.2,79.0,76.2
CLSEL,118.85,134.15,202.25,202.1
CMSINFO,275.75,311.25,358.3,362.15
COALINDIA,234.25,224.1,236.9,279.3
COASTCORP,355.9,235.65,278.25,268.0
COCHINSHIP,375.9,534.4,908.5,1107.05
COFFEEDAY,64.3,49.25,52.7,52.15
COFORGE,3418.85,4019.55,5451.9,5618.9
COLPAL,1631.35,1517.35,1939.4,1985.85
COMPINFO,26.95,20.45,13.35,12.8
COMPUSOFT,24.0,20.45,22.9,22.2
CONCOR,763.55,744.0,687.0,717.35
CONCORDBIO,,,971.05,1013.85
CONFIPET,79.45,81.2,94.55,89.9
CONSUMBEES,87.49,82.53,91.58,93.82
CONTROLPR,485.9,403.5,787.9,776.05
CORALFINAC,38.95,34.05,42.15,40.65
COROMANDEL,1027.0,900.55,1111.0,1136.7
COSMOFIRST,880.15,781.55,721.65,680.35
COUNCODOS,4.35,,4.05,4.3
CPSEETF,38.0,38.37,49.41,51.91
CRAFTSMAN,2810.2,3574.4,4895.25,4812.05
CREATIVE,499.2,575.6,581.95,516.85
CREATIVEYE,5.4,4.2,3.4,3.8
CREDITACC,1000.6,891.25,1409.2,1381.4
CREST,177.35,196.4,243.0,235.6
CRISIL,3203.3,2951.65,3929.05,3873.55
CROMPTON,404.05,347.0,303.05,307.0
CSBBANK,229.2,251.2,327.25,323.15
CSLFINANCE,240.15,265.0,315.0,321.05
CUB,182.75,178.95,125.6,132.55
CUMMINSIND,1248.3,1395.85,1706.0,1747.35
CUPID,229.75,269.65,373.25,405.3
CYBERMEDIA,18.0,18.3,18.55,
CYIENT,839.0,820.0,1709.75,1711.9
CYIENTDLM,,,622.4,679.2
DAAWAT,108.5,119.45,164.7,166.8
DABUR,563.45,560.85,553.35,565.5
DALBHARAT,1764.35,1872.15,2123.55,2387.6
DALMIASUG,354.45,388.35,376.4,464.0
DAMODARIND,54.2,51.95,49.25,53.2
DANGEE,26.5,18.6,12.7,11.0
DATAMATICS,333.15,283.45,564.95,596.35
DATAPATTNS,1181.55,1138.95,2469.8,2072.75
DBCORP,146.45,130.45,227.65,243.3
DBL,240.95,223.4,321.8,311.35
DBOL,,202.85,166.9,178.65
DBREALTY,103.65,93.2,150.15,163.3
DBSTOCKBRO,31.6,24.1,28.65,29.15
DCAL,106.9,94.55,157.95,156.9
DCBBANK,111.95,130.8,117.25,120.25
DCM,85.05,83.35,78.1,74.75
DCMNVL,198.55,169.65,174.4,166.8
DCMSHRIRAM,1107.95,894.25,1034.55,1037.35
DCMSRIND,84.65,74.1,135.25,132.35
DCW,57.0,50.85,54.2,58.5
DCXINDIA,,223.0,341.7,308.1
DECCANCE,567.75,505.3,530.2,549.4
DEEPAKFERT,919.35,693.75,603.75,637.3
DEEPAKNTR,2230.35,1998.95,2226.05,2242.25
DEEPINDS,239.6,290.75,244.05,259.8
DELHIVERY,579.95,337.45,438.15,439.25
DELPHIFX,411.1,389.9,382.25,376.15
DELTACORP,221.5,216.7,182.7,180.7
DELTAMAGNT,75.35,79.9,98.15,
DEN,36.4,35.2,43.6,47.1
DENORA,814.15,672.9,1627.75,1640.65
DEVYANI,190.3,177.75,197.05,211.45
DGCONTENT,16.35,16.65,19.55,20.75
DHAMPURSUG,230.7,244.6,257.65,312.75
DHANBANK,12.7,21.1,23.8,29.25
DHANUKA,712.3,719.85,789.1,845.7
DHARMAJ,,212.8,217.0,213.65
DHRUV,61.3,56.35,55.0,60.55
DHUNINV,704.5,683.15,703.45,751.7
DIAMONDYD,798.65,869.55,939.95,887.6
DICIND,392.35,383.25,473.15,439.6
DIL,33.4,13.55,10.0,
DISHTV,16.3,18.8,18.1,19.6
DIVGIITTS,,,938.05,957.45
DIVISLAB,3605.45,3393.0,3589.3,3815.5
DIVOPPBEES,46.32,47.8,56.1,58.47
DIXON,4584.4,3922.15,5057.25,5059.0
DJML,,152.65,153.9,150.35
DLF,411.0,380.05,503.25,532.4
DLINKINDIA,191.2,227.5,326.4,331.2
DMART,4525.85,4060.9,3761.05,3796.0
DMCC,,288.15,352.6,321.55
DNAMEDIA,4.0,3.45,3.05,3.1
DODLA,531.55,505.1,739.1,699.7
DOLATALGO,72.85,63.9,50.45,48.9
DOLLAR,541.1,426.15,434.9,444.0
DONEAR,60.45,93.05,104.7,109.3
DPABHUSHAN,410.9,290.0,491.0,546.5
DPSCLTD,14.9,13.2,14.8,16.55
DPWIRES,433.6,422.4,676.35,655.85
DRCSYSTEMS,,,43.35,38.3
DREAMFOLKS,409.15,373.1,507.1,494.5
DREDGECORP,319.5,389.05,514.55,495.9
DRREDDY,4169.0,4238.35,5578.55,5819.5
DSPBANKETF,,,44.75,46.89
DSPGOLDETF,,,59.15,58.7
DSPITETF,,,31.35,33.36
DSPN50ETF,181.45,184.34,198.12,205.21
DSPNEWETF,209.01,210.01,235.55,244.17
DSPPSBKETF,,,45.3,50.5
DSPPVBKETF,,,23.41,23.98
DSPQ50ETF,175.11,162.91,192.25,194.63
DSPSENXETF,,,65.44,68.0
DSPSILVETF,56.13,69.7,73.7,71.06
DSSL,309.1,349.75,726.95,695.2
DTIL,219.35,232.6,213.8,229.7
DVL,253.3,242.25,259.8,270.25
DWARKESH,103.4,105.4,90.0,103.65
DYNAMATECH,2393.25,2456.2,3863.9,3865.05
DYNPRO,322.2,318.25,390.65,359.8
EASEMYTRIP,392.8,53.15,40.8,39.95
EBBETF0425,1084.69,1097.5,1148.93,1152.89
EBBETF0430,1221.35,1233.97,1295.66,1301.15
EBBETF0431,1092.47,1104.54,1156.27,1158.43
EBBETF0433,,1005.44,1053.31,1055.78
ECLERX,2303.4,1278.55,1624.75,1850.95
EDELWEISS,68.1,64.25,54.35,54.5
EICHERMOT,3622.25,3213.45,3400.4,3427.2
EIDPARRY,595.35,575.8,477.1,562.3
EIFFL,156.8,171.3,143.55,147.0
EIHAHOTELS,461.75,428.85,493.9,480.45
EIHOTEL,181.4,179.15,272.25,236.65
EKC,123.1,100.5,118.0,126.5
ELDEHSG,661.85,596.55,728.85,711.25
ELECON,389.45,373.15,900.45,761.25
ELECTCAST,37.45,39.2,68.6,65.95
ELGIEQUIP,524.85,410.25,493.4,520.05
ELGIRUBCO,37.9,35.95,50.05,57.45
ELIN,,226.25,176.85,165.3
EMAMILTD,515.55,429.75,535.6,547.7
EMAMIPAP,185.45,145.15,132.4,139.7
EMAMIREAL,76.2,82.9,80.3,84.45
EMKAY,88.0,77.0,88.35,85.5
EMMBI,103.55,97.2,88.65,109.25
EMUDHRA,322.15,309.7,498.1,492.15
ENDURANCE,1504.1,1381.3,1659.6,1621.3
ENERGYDEV,22.5,19.45,17.65,20.1
ENGINERSIN,69.7,80.1,157.75,153.15
ENIL,173.95,155.05,156.35,148.85
EPL,172.75,169.6,195.9,198.6
EQUITASBNK,50.9,59.35,88.8,85.65
ERIS,699.55,661.25,812.35,821.7
EROSMEDIA,,28.25,18.1,18.8
ESABINDIA,3443.15,4253.05,5400.05,5145.35
ESCORTS,2000.6,2166.8,3133.9,3151.95
ESG,,,31.78,32.92
ESTER,176.45,132.95,95.75,94.1
ETHOSLTD,1035.85,1015.25,1654.85,1728.8
EVEREADY,336.25,355.55,420.15,405.1
EVERESTIND,686.1,773.7,1210.05,1112.05
EXCELINDUS,1462.15,1149.3,947.75,912.9
EXIDEIND,173.45,180.9,265.75,268.25
EXPLEOSOL,1364.0,1188.4,1356.45,1426.05
EXXARO,113.6,122.25,144.2,139.15
FACT,122.95,337.0,467.2,566.8
FAIRCHEMOR,2005.35,1301.45,1144.65,1156.95
FAZE3Q,,278.35,395.7,380.4
FCL,362.75,252.1,313.15,326.45
FCSSOFT,3.15,2.8,2.3,2.75
FDC,280.35,274.05,380.4,372.85
FEDERALBNK,122.05,137.75,143.8,148.25
FIBERWEB,39.6,36.2,30.75,32.55
FIEMIND,1728.25,1739.85,2004.65,1827.1
FILATEX,108.9,45.85,48.85,46.45
FINCABLES,476.45,560.85,1093.4,1114.65
FINEORG,6979.1,5646.85,4817.4,4989.8
FINOPB,279.35,247.5,355.55,344.5
FINPIPE,145.35,188.85,248.05,226.05
FIVESTAR,,627.5,728.25,687.55
FLUOROCHEM,3611.65,3100.3,3073.55,3125.4
FMGOETZE,301.1,314.1,364.0,369.45
FMNL,5.7,5.8,6.75,
FOCUS,140.55,311.35,770.2,803.5
FOODSIN,82.9,,183.75,171.4
FORCEMOT,1385.7,1499.35,3496.55,3780.15
