SYMBOL,2022-09-15,2023-01-03,2023-09-01,2023-09-15
FORTIS,306.55,283.6,324.4,330.5
FOSECOIND,1968.1,1933.9,3642.35,3425.1
FSL,113.0,103.9,167.8,169.4
FUSION,,396.0,623.3,616.15
GABRIEL,163.95,190.85,318.0,317.55
GAEL,286.45,253.4,260.65,290.35
GAIL,91.2,96.8,121.35,123.85
GALAXYSURF,3304.25,2467.25,2669.4,2651.0
GALLANTT,62.55,63.8,92.8,96.6
GANDHITUBE,470.55,519.15,722.5,685.8
GANECOS,641.6,924.45,1052.15,1008.1
GANESHBE,126.95,142.5,172.55,160.65
GANESHHOUC,383.95,364.3,428.2,440.05
GANGESSECU,110.6,124.0,115.7,130.45
GARFIBRES,3502.3,3122.8,3187.25,3138.65
GATEWAY,70.85,69.25,86.05,86.7
GATI,188.45,143.1,147.05,167.55
GEECEE,153.25,157.15,182.9,199.0
GENESYS,,443.9,346.85,356.25
GENSOL,,,1920.0,1875.45
GENUSPAPER,16.6,18.75,18.85,19.1
GENUSPOWER,88.05,84.55,271.5,270.15
GEOJITFSL,52.95,47.95,57.85,53.1
GEPIL,159.25,138.0,174.9,176.1
GESHIP,548.65,661.9,768.2,836.25
GET&D,136.7,116.5,316.1,378.25
GFLLIMITED,78.35,65.15,84.0,82.25
GHCL,689.55,532.8,607.65,647.8
GHCLTEXTIL,,,79.1,77.45
GICHSGFIN,143.95,232.0,180.25,207.15
GICRE,129.3,196.3,219.55,235.15
GILLANDERS,71.55,75.55,74.25,78.95
GILLETTE,5404.0,5015.15,5537.2,6281.85
GILT5YBEES,49.56,50.33,52.85,53.08
GIPCL,92.3,83.7,128.5,142.85
GLAND,2322.8,1575.75,1768.1,1696.15
GLAXO,1405.9,1303.85,1438.3,1600.25
GLENMARK,393.35,434.7,757.05,856.5
GLFL,3.85,2.9,3.7,3.4
GLOBUSSPR,878.8,842.95,892.4,932.8
GLS,428.15,418.8,631.8,646.2
GMBREW,627.55,617.35,598.05,663.05
GMDCLTD,155.2,151.8,249.3,288.6
GMMPFAUDLR,1920.95,1601.05,1670.3,1839.45
GMRINFRA,40.2,40.8,62.95,60.65
GMRP&UI,28.3,23.2,28.45,42.05
GNA,744.15,720.3,545.55,495.25
GNFC,771.55,567.3,623.4,650.85
GOACARBON,476.75,561.65,530.9,528.25
GOCLCORP,293.15,363.95,431.5,434.4
GOCOLORS,1288.75,1174.4,1352.5,1387.85
GODFRYPHLP,1160.0,1998.85,2132.35,2069.9
GODREJAGRO,525.6,474.9,480.65,492.5
GODREJCP,929.0,892.75,1005.35,1002.05
GODREJIND,476.5,438.1,536.95,574.95
GODREJPROP,1390.7,1243.1,1643.65,1660.85
GOKEX,345.65,366.4,770.85,775.6
GOKUL,31.0,42.95,30.8,34.1
GOKULAGRO,91.65,133.45,111.25,115.2
GOLDBEES,43.05,47.63,50.37,50.12
GOLDETF,,,59.2,58.9
GOLDIAM,140.2,134.3,126.15,129.85
GOLDSHARE,43.05,47.6,50.6,50.25
GOODLUCK,484.95,388.7,577.9,582.55
GOODYEAR,1170.8,1140.45,1358.75,1316.35
GPIL,293.9,409.0,621.55,623.8
GPPL,93.35,104.2,129.95,131.5
GRANULES,318.2,326.45,302.3,331.25
GRAPHITE,393.15,384.3,476.55,506.8
GRASIM,1808.3,1717.05,1811.5,1972.85
GRAUWEIL,71.15,87.55,137.45,134.9
GRAVITA,328.35,449.5,783.75,804.0
GREAVESCOT,174.9,137.05,148.75,146.05
GREENLAM,329.65,331.4,443.65,457.6
GREENPANEL,444.0,341.9,381.5,385.6
GREENPLY,202.0,146.35,163.45,160.9
GRINDWELL,2225.0,1847.2,2251.05,2066.2
GRINFRA,1343.15,1178.7,1275.1,1263.25
GRMOVER,442.7,417.8,183.65,215.5
GROBTEA,1015.55,876.55,906.45,890.2
GRSE,340.4,492.5,815.75,844.9
GRWRHITECH,789.85,670.55,1237.05,1258.1
GSFC,147.8,139.8,177.6,172.85
GSLSU,,,179.85,173.75
GSPL,252.7,272.05,277.35,279.1
GSS,239.9,254.5,197.0,206.45
GTL,8.95,8.1,7.6,
GTLINFRA,1.5,1.2,0.75,1.3
GTPL,173.75,136.9,153.85,183.65
GUFICBIO,236.45,225.35,323.3,299.15
GUJALKALI,944.1,778.95,731.95,742.1
GUJGASLTD,530.65,490.6,458.0,451.3
GULFOILLUB,462.7,432.4,585.1,551.75
GULFPETRO,60.6,42.8,45.8,45.4
GULPOLY,270.1,266.55,222.2,227.65
GVKPIL,,3.2,5.0,7.9
HAL,2544.15,2539.05,3941.75,3947.65
HAPPSTMNDS,1034.0,887.4,924.7,941.95
HARDWYN,263.15,339.35,38.9,39.8
HARIOMPIPE,282.15,359.1,630.4,586.45
HARRMALAYA,163.05,141.05,137.65,157.9
HARSHA,,387.85,446.85,431.95
HATHWAY,17.45,17.6,16.9,18.1
HATSUN,1084.25,899.9,1180.85,1186.45
HAVELLS,1358.4,1127.95,1377.75,1431.05
HBLPOWER,103.2,105.25,274.3,265.7
HBSL,58.0,55.8,57.7,56.45
HCC,13.25,21.45,29.0,25.1
HCG,271.25,284.15,350.45,362.2
HCLTECH,919.9,1041.35,1185.8,1304.6
HDFCAMC,2009.75,2189.65,2431.25,2726.05
HDFCBANK,1520.7,1639.35,1574.7,1661.75
HDFCBSE500,,,31.04,28.04
HDFCGOLD,,,51.99,51.64
HDFCGROWTH,,87.58,96.86,101.06
HDFCLIFE,566.75,595.6,641.35,644.9
HDFCLIQUID,,,999.99,1000.0
HDFCLOWVOL,,132.0,149.0,153.56
HDFCMID150,,,148.67,152.58
HDFCMOMENT,,195.0,231.93,232.55
HDFCNEXT50,450.14,423.51,450.19,462.46
HDFCNIF100,183.14,184.0,196.51,203.36
HDFCNIFBAN,,,449.97,467.42
HDFCNIFIT,,287.7,318.3,336.5
HDFCNIFTY,,,212.18,220.77
HDFCPVTBAN,,221.0,233.35,240.42
HDFCQUAL,,38.55,44.0,44.2
HDFCSENSEX,,,718.97,745.81
HDFCSILVER,56.17,68.85,73.5,70.72
HDFCSML250,,,120.72,123.4
HDFCVALUE,,91.86,103.03,106.81
HEADSUP,13.25,16.65,12.45,12.1
HEALTHY,7.93,8.08,9.59,9.91
HECPROJECT,29.25,57.4,44.7,46.85
HEG,1195.15,1077.2,1745.25,1745.65
HEIDELBERG,195.3,189.0,192.25,187.8
HEMIPROP,103.2,112.65,118.3,117.85
HERANBA,586.8,500.5,366.5,376.75
HERCULES,190.75,217.6,351.1,323.5
HERITGFOOD,329.55,371.5,256.05,237.9
HEROMOTOCO,2790.3,2720.4,2927.4,3064.85
HESTERBIO,2144.2,1792.8,1719.35,1736.3
HEUBACHIND,,,461.35,491.9
HEXATRADEX,166.8,156.0,145.75,149.8
HFCL,79.2,76.65,74.85,72.9
HGINFRA,625.4,639.45,922.9,985.3
HGS,1423.95,1336.1,1005.65,1020.0
HIKAL,372.8,416.85,308.45,305.45
HIL,3524.7,2716.8,2993.5,3054.3
HIMATSEIDE,104.6,83.1,147.6,146.85
HINDALCO,424.4,479.9,473.25,496.55
HINDCOMPOS,393.65,308.2,421.35,446.9
HINDCOPPER,122.0,116.35,167.1,161.3
HINDMOTORS,16.9,,14.8,15.8
HINDOILEXP,156.9,139.65,166.0,171.35
HINDPETRO,238.4,237.7,250.25,252.25
HINDUNILVR,2560.4,2542.05,2504.8,2469.7
HINDWAREAP,399.1,459.85,591.4,578.35
HINDZINC,290.75,331.65,319.7,321.5
HITECH,617.4,859.55,77.15,87.5
HITECHGEAR,235.45,257.05,398.0,386.35
HLEGLAS,3753.0,660.6,583.85,588.35
HLVLTD,9.85,12.0,18.25,19.75
HMAAGRO,,,764.1,789.85
HNDFDS,480.95,,549.25,548.2
HNGSNGBEES,264.9,292.9,268.61,271.45
HOMEFIRST,890.6,739.9,863.3,849.45
HONAUT,41889.4,41044.8,39397.6,40010.2
HONDAPOWER,1507.3,2219.75,2638.15,2767.35
HPAL,445.75,380.9,531.05,487.5
HPIL,,104.1,133.5,
HPL,73.85,102.2,232.8,221.3
HSCL,103.95,99.7,233.35,241.7
HTMEDIA,23.9,22.25,24.05,25.7
HUDCO,39.5,53.05,76.4,73.1
HUHTAMAKI,214.5,201.75,259.45,263.05
IBMFNIFTY,186.69,191.95,197.92,201.6
IBREALEST,81.9,83.4,81.15,78.1
IBULHSGFIN,136.7,150.65,197.1,191.9
ICEMAKE,,278.6,491.1,502.35
ICICI10GS,,207.0,218.2,219.35
ICICI500,26.2,25.96,28.67,29.66
ICICI5GSEC,50.17,50.65,53.24,53.49
ICICIALPLV,176.05,174.26,197.82,204.17
ICICIAUTO,134.08,127.02,161.79,166.87
ICICIB22,55.1,57.56,71.59,74.7
ICICIBANK,917.6,901.35,968.7,992.45
ICICIBANKN,41.33,43.49,44.82,46.62
ICICIBANKP,210.32,219.41,230.84,238.47
ICICICOMMO,,59.76,63.63,66.29
ICICICONSU,81.15,76.1,84.87,87.05
ICICIFIN,,16.93,19.79,20.36
ICICIFMCG,449.6,450.37,528.96,535.74
ICICIGI,1234.85,1267.6,1341.35,1377.85
ICICIGOLD,44.22,49.07,51.92,51.56
ICICIINFRA,54.12,54.05,61.3,64.12
ICICILIQ,1000.0,999.99,999.99,999.99
ICICILOVOL,143.22,142.82,161.0,165.94
ICICIM150,124.53,122.46,151.1,155.62
ICICIMCAP,109.71,100.67,119.75,122.59
ICICIMOM30,20.39,19.72,22.58,23.27
ICICINF100,200.08,200.75,212.57,220.58
ICICINIFTY,194.42,198.38,213.11,221.44
ICICINV20,95.98,99.83,111.43,116.28
ICICINXT50,46.79,43.8,46.39,47.54
ICICIPHARM,79.69,81.02,95.67,99.33
ICICIPRULI,575.2,468.85,561.8,595.0
ICICIQTY30,,,160.14,166.79
ICICISENSX,660.94,673.99,727.99,753.91
ICICISILVE,58.1,71.35,76.13,73.34
ICICITECH,28.68,30.12,33.02,34.98
ICIL,156.7,141.05,246.55,243.85
ICRA,3777.8,4929.85,5708.7,5726.2
IDBI,46.1,55.9,60.05,69.6
IDEA,9.65,7.95,10.0,11.7
IDEAFORGE,,,984.8,990.8
IDFC,69.75,84.75,123.5,126.45
IDFCFIRSTB,52.75,61.35,93.4,94.55
IDFNIFTYET,189.81,194.0,208.4,216.0
IEX,162.6,142.65,131.75,134.35
IFBAGRO,620.85,539.0,518.4,537.15
IFBIND,1044.0,935.65,960.35,946.55
IFCI,11.05,14.5,15.9,16.75
IFGLEXPOR,273.55,262.25,474.65,485.15
IGARASHI,448.85,419.65,584.05,620.55
IGL,435.35,419.3,467.05,473.4
IGPL,615.65,525.9,502.85,533.6
IIFL,362.85,466.4,595.2,585.35
IIFLSEC,78.55,66.1,80.25,79.55
IKIO,,,378.65,361.25
IMAGICAA,,40.1,56.7,56.4
IMFA,267.85,279.6,392.9,388.95
IMPAL,751.3,730.65,809.55,807.85
INCREDIBLE,24.75,22.3,29.55,29.9
INDBANK,23.3,33.05,31.8,40.65
INDHOTEL,333.9,320.2,424.25,416.65
INDIACEM,270.3,222.35,260.95,247.4
INDIAGLYCO,905.35,775.55,769.7,707.2
INDIAMART,4697.1,4351.15,3111.85,3086.45
INDIANB,204.85,296.8,377.1,397.7
INDIANCARD,222.0,233.65,212.1,265.9
INDIANHUME,176.55,153.85,285.5,262.55
INDIGO,1902.1,2040.95,2438.9,2391.45
INDIGOPNTS,1580.8,1308.25,1583.2,1535.15
INDNIPPON,492.3,406.7,474.6,539.9
INDOAMIN,140.4,93.85,118.4,125.6
INDOCO,359.35,410.65,311.85,362.1
INDORAMA,61.95,59.95,51.95,50.05
INDSWFTLAB,60.05,68.45,103.65,91.15
INDTERRAIN,67.05,75.15,54.85,61.0
INDUSINDBK,1195.85,1240.95,1416.55,1450.0
INDUSTOWER,203.8,189.7,181.7,188.25
INFIBEAM,16.65,16.9,14.75,17.75
INFOBEAN,632.1,533.15,484.8,468.3
INFOMEDIA,5.1,5.3,5.15,5.05
INFRABEES,554.47,551.36,623.7,651.98
INFY,1432.8,1522.55,1443.85,1511.6
INGERRAND,2053.15,1928.35,3187.75,2992.6
INOXGREEN,,47.1,68.65,68.9
INOXWIND,157.9,108.6,206.05,197.65
INSECTICID,995.0,727.25,506.0,496.8
INTELLECT,585.3,447.6,733.05,717.4
INTENTECH,81.9,69.35,79.35,85.7
INTLCONV,63.1,57.15,84.4,83.55
INVENTURE,3.2,2.7,2.05,2.35
IOB,19.1,32.25,30.1,39.5
IOC,71.55,78.5,89.05,91.95
IOLCP,397.4,371.95,431.3,503.4
IONEXCHANG,2236.4,2777.9,568.4,521.95
IPCALAB,875.25,849.95,866.8,930.75
IPL,308.85,249.15,296.55,286.5
IRB,232.7,314.8,30.4,30.85
IRCON,42.3,60.75,118.7,145.9
IRCTC,724.35,644.05,688.35,695.65
IRFC,22.3,33.85,55.75,79.35
IRISDOREME,193.5,251.35,75.55,74.25
ISEC,531.2,502.1,624.7,639.35
ISFT,152.25,147.35,128.85,142.4
ISGEC,544.7,479.7,694.4,735.95
ISMTLTD,54.8,55.55,80.95,76.65
ITBEES,28.79,30.18,33.07,35.07
ITC,334.1,331.1,441.05,448.35
ITDC,375.6,355.35,389.65,388.65
ITDCEM,113.8,123.55,234.35,226.7
ITI,111.85,105.2,120.4,196.55
IVP,153.85,127.65,165.6,173.8
IVZINGOLD,4479.35,4985.55,5252.05,5215.0
IWEL,797.95,966.35,2715.85,2551.05
J&KBANK,33.3,57.9,88.9,104.6
JAGRAN,70.6,75.05,107.9,104.7
JAGSNPHARM,387.2,369.45,422.25,440.95
JAICORPLTD,181.3,151.0,241.65,213.6
JAIPURKURT,57.1,,91.0,80.65
JAMNAAUTO,119.9,105.05,121.65,122.05
JASH,800.3,854.55,1489.95,1354.55
JAYAGROGN,220.45,180.25,204.7,207.6
JAYBARMARU,181.15,162.3,285.45,280.65
JAYNECOIND,32.7,25.7,32.8,39.0
JAYSREETEA,99.1,100.15,96.85,99.3
JBCHEPHARM,1953.1,1982.85,2796.15,2956.95
JCHAC,1533.9,1139.85,1310.85,1288.1
JINDALPHOT,352.55,348.1,369.9,377.0
JINDALPOLY,982.4,783.45,681.35,665.1
JINDALSAW,88.4,110.5,360.7,369.8
JINDALSTEL,446.35,598.5,701.1,711.45
JINDRILL,267.85,292.95,552.4,564.3
JINDWORLD,246.85,435.55,388.7,382.35
JISLJALEQS,42.2,33.45,62.3,61.55
JKCEMENT,2914.2,2964.65,3341.0,3276.8
JKIL,301.0,283.75,419.9,408.1
JKLAKSHMI,616.2,787.05,667.35,654.15
JKPAPER,435.25,416.0,367.7,396.1
JKTYRE,186.9,188.35,267.65,258.7
JMA,73.55,69.55,79.6,77.4
JMFINANCIL,67.9,73.35,86.1,86.0
JOCIL,199.9,198.05,192.0,210.9
JPASSOCIAT,9.15,10.95,11.25,12.95
JPOLYINVST,408.15,453.05,486.1,470.3
JPPOWER,8.5,7.65,8.2,10.1
JSL,137.4,248.7,463.65,491.2
JSWENERGY,340.45,289.95,354.25,398.85
JSWHL,4782.25,4419.05,4515.7,4773.35
JSWSTEEL,689.65,767.9,806.4,812.85
JTEKTINDIA,102.85,145.2,135.55,144.35
JTLIND,,305.35,417.75,218.35
JUBLFOOD,634.5,507.35,506.05,533.4
JUBLINDS,,403.15,699.4,687.2
JUBLINGREA,500.8,534.15,518.05,495.55
JUBLPHARMA,331.75,359.9,469.85,433.55
JUNIORBEES,480.38,448.58,476.02,489.03
JUSTDIAL,600.1,601.3,765.65,717.6
JWL,,98.9,360.5,351.65
JYOTHYLAB,190.2,204.05,365.55,357.15
KABRAEXTRU,403.0,491.3,440.05,464.75
KAJARIACER,1243.85,1150.15,1459.0,1343.0
KAKATCEM,230.4,227.85,226.1,231.6
KALYANKJIL,97.4,124.7,245.5,228.65
KAMDHENU,,384.75,303.05,297.5
KANORICHEM,154.75,152.4,121.7,129.1
KANPRPLA,118.5,103.0,121.5,119.0
KANSAINER,505.05,428.15,340.0,326.65
KAPSTON,141.05,135.25,157.35,161.7
KARURVYSYA,84.75,112.0,121.75,132.95
KAYA,365.5,322.55,368.85,350.65
KAYNES,,738.35,1990.9,2119.25
KCP,119.55,113.0,115.6,119.6
KCPSUGIND,22.85,31.6,32.55,36.5
KDDL,908.25,1049.8,1892.35,1986.45
KEC,450.75,474.3,669.95,660.25
KECL,43.8,63.35,111.4,109.45
KEI,1524.75,1515.4,2681.4,2651.65
KELLTONTEC,70.1,,90.15,91.6
KENNAMET,2597.8,2294.75,2822.5,2757.25
KEYFINSERV,137.9,106.85,117.45,112.35
KFINTECH,,358.25,443.65,464.95
KHADIM,282.0,239.0,275.1,275.45
KHAICHEM,82.95,78.35,68.8,67.7
KICL,1995.6,2178.8,2463.3,2783.55
KIMS,1241.85,1507.4,1933.55,2055.3
KINGFA,,1309.7,2389.3,2359.85
KIOCL,210.65,227.95,222.8,262.2
KIRIINDUS,505.5,471.3,276.6,281.4
KIRLFER,258.8,365.6,479.1,463.75
KIRLOSBROS,344.6,321.1,830.0,813.2
KIRLOSENG,248.2,316.3,491.65,485.3
KIRLOSIND,1627.45,1993.1,3553.65,3487.8
KIRLPNU,,,624.4,609.25
KITEX,225.65,192.75,198.4,198.3
KKCL,419.35,512.2,673.25,696.95
KMSUGAR,29.0,30.4,31.4,33.95
KNRCON,251.1,266.2,274.35,276.15
KOLTEPATIL,351.3,269.35,452.85,456.05
KOPRAN,180.65,148.8,235.7,229.6
KOTAKALPHA,30.97,28.73,33.89,34.64
KOTAKBANK,1934.15,1832.85,1771.1,1813.9
KOTAKBKETF,418.23,441.09,452.53,469.58
KOTAKCONS,80.3,75.56,83.6,87.62
KOTAKGOLD,43.11,47.83,50.66,50.22
KOTAKIT,28.54,29.91,32.76,34.74
KOTAKLIQ,,,1000.0,1000.0
KOTAKLOVOL,13.45,13.47,15.16,15.63
KOTAKMID50,89.74,89.12,113.98,118.02
KOTAKMNC,20.17,19.79,22.02,22.49
KOTAKNIFTY,190.42,194.07,208.54,216.44
KOTAKNV20,97.77,101.73,114.11,118.27
KOTAKPSUBK,321.9,435.96,450.48,504.42
KOTAKSILVE,,69.2,74.54,71.48
KOTHARIPET,76.3,70.25,126.95,121.9
KOTHARIPRO,134.15,147.2,128.6,127.3
KOVAI,1533.8,1719.2,2693.6,2614.55
KPIGREEN,901.5,905.35,873.4,857.3
KPIL,,,656.1,661.35
KPITTECH,594.0,691.75,1200.7,1169.65
KPRMILL,590.6,517.1,761.6,725.05
KRBL,358.0,393.05,401.45,422.2
KRISHANA,356.05,435.3,430.9,420.35
KRITI,86.75,82.45,110.3,105.85
KRSNAA,510.55,457.35,645.15,652.7
KSB,1940.8,1904.35,2742.9,2667.25
KSCL,475.85,512.25,544.9,605.55
KSL,332.55,372.2,499.4,535.3
KTKBANK,82.45,158.0,218.1,228.0
KUANTUM,120.35,143.6,188.4,186.5
L&TFH,84.55,90.4,126.45,128.7
LALPATHLAB,2363.85,2239.3,2201.25,2335.8
LANDMARK,,508.05,703.5,790.55
LAOPALA,365.55,384.5,432.2,423.95
LASA,38.85,31.6,31.2,
LATENTVIEW,394.65,370.45,455.15,427.3
LAURUSLABS,530.75,377.8,396.45,400.95
LAXMICOT,25.05,22.65,20.15,21.2
LAXMIMACH,12550.45,12168.8,15132.35,15161.25
LEMONTREE,86.0,83.75,108.05,121.55
LFIC,104.9,112.95,138.4,145.8
LGBBROSLTD,777.3,724.05,1059.25,1046.9
LGBFORGE,13.85,13.05,10.15,9.25
LIBAS,25.55,18.15,13.05,13.1
LIBERTSHOE,191.5,286.6,256.75,253.85
LICHSGFIN,440.35,421.6,433.2,458.75
LICI,672.6,734.6,645.75,667.5
LICMFGOLD,,,5419.2,5370.0
LICNETFGSC,22.63,22.69,23.99,24.04
LICNETFN50,192.81,196.25,211.26,218.68
LICNETFSEN,651.0,665.74,717.01,742.05
LICNFNHGP,195.52,195.25,208.31,214.99
LIKHITHA,358.7,239.7,300.75,306.85
LINC,309.35,446.95,648.55,715.3
LINCOLN,296.45,354.55,509.95,514.9
LINDEINDIA,3426.65,3482.55,6549.35,5922.0
LIQUID,,,999.99,999.99
LIQUIDBEES,1000.0,1000.0,1000.01,999.99
LIQUIDETF,999.99,999.99,999.99,999.99
LLOYDSME,,,548.35,572.95
LODHA,1040.55,1091.4,680.75,796.25
LORDSCHLO,,,175.05,166.0
LOVABLE,170.25,134.95,138.8,134.2
LOWVOL,,,148.58,154.58
LOYALTEX,864.35,771.55,649.35,662.55
LPDC,7.05,7.9,7.2,7.1
LT,1957.5,2088.95,2702.1,2908.55
LTGILTBEES,22.78,23.07,24.38,24.43
LTIM,,4349.15,5303.35,5532.8
LTTS,3631.4,3707.25,4450.7,4723.95
LUMAXIND,1767.65,1715.9,2286.45,2302.5
LUMAXTECH,308.25,240.05,376.05,375.8
LUPIN,662.9,737.95,1093.85,1150.7
LUXIND,1914.65,1654.35,1467.45,1535.4
LXCHEM,382.95,299.4,297.85,295.1
LYKALABS,142.0,129.95,117.0,113.3
M&M,1297.05,1249.3,1591.95,1601.1
M&MFIN,229.9,234.25,299.15,300.95
MACPOWER,283.4,329.95,301.55,305.25
MADHAV,51.85,44.7,49.3,46.25
MADRASFERT,53.1,72.9,75.25,81.8
MAFANG,40.81,38.04,64.24,64.61
MAGADSUGAR,308.1,325.05,526.7,670.2
MAHABANK,19.6,32.05,38.35,45.1
MAHEPC,111.65,109.25,127.65,119.55
MAHKTECH,13.6,15.09,14.83,14.71
MAHLIFE,494.35,365.7,568.25,578.7
MAHLOG,534.15,503.25,393.8,407.25
MAHSCOOTER,5270.2,4689.9,7222.65,7560.45
MAHSEAMLES,833.85,334.4,559.1,575.45
MAITHANALL,1064.35,1092.4,1070.35,1059.9
MAKEINDIA,,,99.22,101.07
MALLCOM,695.05,741.55,1046.1,1040.85
MALUPAPER,37.75,40.05,35.15,41.3
MANAKALUCO,21.8,22.3,26.1,27.55
MANAKCOAT,19.65,18.1,18.95,
MANAKSIA,83.85,77.7,141.35,143.5
MANAKSTEEL,38.85,35.6,49.55,48.5
MANALIPETC,101.35,82.7,68.1,66.4
MANAPPURAM,102.65,122.1,151.8,141.8
MANGALAM,159.75,136.85,104.5,102.45
MANGCHEFER,127.45,85.8,111.05,109.15
MANGLMCEM,368.65,300.1,354.9,366.75
MANINDS,88.2,78.8,179.05,167.95
MANINFRA,98.25,75.35,152.5,145.45
